Id,change_type
74021,2
74022,2
74023,2
74024,2
74025,2
74026,2
74027,2
74028,2
74029,2
74030,2
74031,2
74032,2
74033,2
74034,2
74035,2
74036,2
74037,3
74038,2
74039,2
74040,2
74041,2
74042,2
74043,2
74044,2
74045,2
74046,2
74047,2
74048,2
74049,2
74050,2
74051,2
74052,2
74053,2
74054,2
74055,2
74056,2
74057,2
74058,2
74059,2
74060,2
74061,3
74062,2
74063,2
74064,2
74065,2
74066,3
74067,2
74068,2
74069,2
74070,2
74071,3
74072,2
74073,2
74074,2
74075,3
74076,2
74077,2
74078,2
74079,2
74080,2
74081,2
74082,2
74083,2
74084,2
74085,2
74086,2
74087,2
74088,2
74089,2
74090,2
74091,2
74092,2
74093,2
74094,2
74095,2
74096,3
74097,2
74098,2
74099,2
74100,2
74101,2
74102,2
74103,2
74104,2
74105,2
74106,2
74107,2
74108,2
74109,2
74110,2
74111,2
74112,2
74113,2
74114,3
74115,2
74116,2
74117,2
74118,2
74119,2
74120,2
74121,2
74122,2
74123,2
74124,2
74125,2
74126,2
74127,2
74128,2
74129,2
74130,2
74131,2
74132,2
74133,2
74134,2
74135,2
74136,2
74137,2
74138,3
74139,2
74140,2
74141,2
74142,2
74143,2
74144,2
74145,2
74146,2
74147,2
74148,2
74149,2
74150,2
74151,2
74152,2
74153,2
74154,2
74155,2
74156,2
74157,2
74158,2
74159,2
74160,2
74161,2
74162,2
74163,2
74164,2
74165,2
74166,2
74167,2
74168,2
74169,2
74170,2
74171,2
74172,2
74173,2
74174,2
74175,2
74176,2
74177,2
74178,2
74179,2
74180,2
74181,2
74182,2
74183,2
74184,2
74185,2
74186,2
74187,2
74188,2
74189,2
74190,2
74191,2
74192,2
74193,2
74194,2
74195,2
74196,2
74197,2
74198,2
74199,2
74200,2
74201,2
74202,2
74203,2
74204,2
74205,2
74206,2
74207,2
74208,2
74209,2
74210,2
74211,2
74212,2
74213,2
74214,2
74215,2
74216,2
74217,2
74218,2
74219,2
74220,2
74221,2
74222,2
74223,2
74224,2
74225,2
74226,2
74227,2
74228,2
74229,2
74230,2
74231,2
74232,2
74233,2
74234,3
74235,2
74236,2
74237,2
74238,2
74239,2
74240,2
74241,2
74242,2
74243,2
74244,2
74245,2
74246,3
74247,2
74248,2
74249,2
74250,2
74251,2
74252,2
74253,2
74254,2
74255,2
74256,2
74257,2
74258,2
74259,2
74260,2
74261,2
74262,2
74263,2
74264,2
74265,2
74266,2
74267,3
74268,2
74269,2
74270,3
74271,3
74272,3
74273,2
74274,2
74275,2
74276,2
74277,2
74278,3
74279,2
74280,2
74281,2
74282,2
74283,2
74284,2
74285,2
74286,2
74287,2
74288,2
74289,2
74290,2
74291,2
74292,2
74293,3
74294,3
74295,3
74296,2
74297,2
74298,2
74299,2
74300,2
74301,2
74302,2
74303,2
74304,2
74305,2
74306,2
74307,2
74308,3
74309,2
74310,2
74311,2
74312,2
74313,2
74314,2
74315,2
74316,3
74317,2
74318,2
74319,2
74320,3
74321,2
74322,2
74323,2
74324,2
74325,2
74326,2
74327,2
74328,2
74329,2
74330,2
74331,2
74332,2
74333,3
74334,2
74335,2
74336,2
74337,2
74338,2
74339,2
74340,2
74341,2
74342,2
74343,2
74344,3
74345,3
74346,2
74347,2
74348,2
74349,2
74350,2
74351,2
74352,2
74353,2
74354,2
74355,2
74356,2
74357,2
74358,2
74359,2
74360,2
74361,2
74362,2
74363,2
74364,2
74365,2
74366,2
74367,2
74368,2
74369,2
74370,2
74371,3
74372,3
74373,2
74374,2
74375,2
74376,2
74377,2
74378,2
74379,2
74380,2
74381,2
74382,2
74383,2
74384,2
74385,2
74386,2
74387,2
74388,2
74389,2
74390,2
74391,2
74392,2
74393,2
74394,2
74395,2
74396,3
74397,2
74398,2
74399,2
74400,2
74401,2
74402,2
74403,2
74404,2
74405,3
74406,2
74407,2
74408,2
74409,2
74410,2
74411,2
74412,2
74413,2
74414,2
74415,2
74416,2
74417,2
74418,2
74419,2
74420,2
74421,2
74422,2
74423,2
74424,2
74425,2
74426,2
74427,2
74428,3
74429,2
74430,2
74431,2
74432,2
74433,2
74434,2
74435,2
74436,3
74437,2
74438,2
74439,2
74440,2
74441,2
74442,2
74443,2
74444,2
74445,2
74446,2
74447,2
74448,2
74449,2
74450,2
74451,2
74452,2
74453,2
74454,2
74455,2
74456,2
74457,2
74458,2
74459,2
74460,2
74461,2
74462,2
74463,2
74464,2
74465,2
74466,2
74467,2
74468,2
74469,2
74470,2
74471,2
74472,2
74473,2
74474,2
74475,2
74476,2
74477,2
74478,2
74479,2
74480,2
74481,2
74482,2
74483,2
74484,2
74485,2
74486,2
74487,2
74488,2
74489,2
74490,2
74491,2
74492,2
74493,2
74494,2
74495,2
74496,2
74497,2
74498,2
74499,2
74500,2
74501,2
74502,2
74503,2
74504,2
74505,2
74506,2
74507,2
74508,2
74509,2
74510,2
74511,2
74512,2
74513,2
74514,3
74515,3
74516,2
74517,3
74518,2
74519,2
74520,2
74521,2
74522,2
74523,2
74524,2
74525,2
74526,2
74527,2
74528,2
74529,2
74530,3
74531,2
74532,2
74533,2
74534,2
74535,2
74536,2
74537,2
74538,2
74539,2
74540,2
74541,2
74542,2
74543,2
74544,2
74545,2
74546,2
74547,2
74548,2
74549,2
74550,2
74551,2
74552,2
74553,2
74554,2
74555,2
74556,2
74557,2
74558,2
74559,3
74560,2
74561,2
74562,2
74563,2
74564,2
74565,2
74566,2
74567,2
74568,2
74569,2
74570,2
74571,2
74572,2
74573,2
74574,2
74575,2
74576,2
74577,2
74578,2
74579,2
74580,2
74581,2
74582,2
74583,2
74584,2
74585,2
74586,2
74587,2
74588,2
74589,2
74590,2
74591,2
74592,2
74593,2
74594,2
74595,2
74596,3
74597,2
74598,2
74599,2
74600,2
74601,2
74602,2
74603,2
74604,2
74605,2
74606,2
74607,2
74608,2
74609,2
74610,2
74611,2
74612,2
74613,2
74614,2
74615,2
74616,2
74617,2
74618,2
74619,2
74620,2
74621,2
74622,2
74623,2
74624,2
74625,2
74626,2
74627,2
74628,2
74629,2
74630,2
74631,2
74632,2
74633,2
74634,2
74635,3
74636,3
74637,2
74638,2
74639,2
74640,2
74641,3
74642,2
74643,2
74644,3
74645,2
74646,2
74647,2
74648,2
74649,2
74650,2
74651,2
74652,2
74653,2
74654,2
74655,2
74656,2
74657,2
74658,2
74659,2
74660,2
74661,2
74662,2
74663,2
74664,2
74665,2
74666,2
74667,2
74668,2
74669,2
74670,2
74671,2
74672,2
74673,2
74674,2
74675,2
74676,2
74677,2
74678,2
74679,2
74680,2
74681,2
74682,2
74683,2
74684,2
74685,2
74686,2
74687,2
74688,2
74689,2
74690,2
74691,2
74692,2
74693,2
74694,2
74695,2
74696,2
74697,2
74698,2
74699,2
74700,2
74701,2
74702,2
74703,2
74704,2
74705,2
74706,2
74707,2
74708,2
74709,2
74710,2
74711,2
74712,2
74713,2
74714,3
74715,2
74716,2
74717,2
74718,2
74719,2
74720,2
74721,2
74722,2
74723,2
74724,2
74725,2
74726,2
74727,2
74728,2
74729,2
74730,2
74731,2
74732,2
74733,2
74734,3
74735,2
74736,3
74737,3
74738,2
74739,2
74740,2
74741,2
74742,2
74743,2
74744,2
74745,3
74746,2
74747,2
74748,2
74749,2
74750,2
74751,2
74752,2
74753,2
74754,2
74755,2
74756,2
74757,2
74758,2
74759,2
74760,2
74761,2
74762,2
74763,2
74764,2
74765,2
74766,2
74767,2
74768,2
74769,2
74770,3
74771,2
74772,2
74773,2
74774,2
74775,2
74776,2
74777,2
74778,2
74779,2
74780,2
74781,2
74782,2
74783,2
74784,2
74785,2
74786,2
74787,2
74788,2
74789,2
74790,2
74791,2
74792,2
74793,2
74794,2
74795,2
74796,2
74797,2
74798,2
74799,2
74800,2
74801,2
74802,2
74803,2
74804,2
74805,2
74806,2
74807,2
74808,2
74809,2
74810,2
74811,2
74812,2
74813,2
74814,2
74815,2
74816,2
74817,2
74818,2
74819,2
74820,2
74821,2
74822,2
74823,2
74824,2
74825,2
74826,2
74827,2
74828,2
74829,2
74830,2
74831,2
74832,2
74833,2
74834,2
74835,2
74836,2
74837,2
74838,2
74839,2
74840,2
74841,2
74842,2
74843,2
74844,2
74845,2
74846,2
74847,2
74848,2
74849,2
74850,2
74851,2
74852,2
74853,2
74854,2
74855,2
74856,2
74857,2
74858,2
74859,2
74860,2
74861,2
74862,2
74863,2
74864,2
74865,2
74866,2
74867,2
74868,2
74869,2
74870,2
74871,2
74872,2
74873,2
74874,2
74875,2
74876,2
74877,2
74878,2
74879,2
74880,2
74881,2
74882,2
74883,2
74884,2
74885,2
74886,2
74887,2
74888,2
74889,2
74890,2
74891,2
74892,2
74893,2
74894,2
74895,2
74896,2
74897,2
74898,3
74899,2
74900,2
74901,2
74902,2
74903,2
74904,2
74905,2
74906,2
74907,2
74908,2
74909,2
74910,2
74911,2
74912,2
74913,2
74914,2
74915,2
74916,2
74917,2
74918,2
74919,2
74920,2
74921,2
74922,2
74923,3
74924,2
74925,3
74926,2
74927,2
74928,2
74929,2
74930,2
74931,2
74932,2
74933,2
74934,2
74935,2
74936,2
74937,2
74938,2
74939,2
74940,2
74941,2
74942,2
74943,2
74944,2
74945,2
74946,2
74947,2
74948,2
74949,2
74950,2
74951,2
74952,2
74953,2
74954,2
74955,2
74956,2
74957,2
74958,2
74959,2
74960,2
74961,2
74962,2
74963,2
74964,2
74965,2
74966,2
74967,2
74968,2
74969,2
74970,2
74971,2
74972,2
74973,2
74974,2
74975,2
74976,2
74977,2
74978,2
74979,2
74980,2
74981,2
74982,2
74983,2
74984,2
74985,2
74986,2
74987,2
74988,2
74989,2
74990,2
74991,2
74992,2
74993,2
74994,2
74995,2
74996,2
74997,2
74998,2
74999,2
75000,2
75001,2
75002,2
75003,2
75004,2
75005,2
75006,2
75007,2
75008,2
75009,2
75010,2
75011,2
75012,2
75013,2
75014,2
75015,2
75016,2
75017,2
75018,2
75019,2
75020,2
75021,2
75022,2
75023,2
75024,2
75025,2
75026,2
75027,2
75028,2
75029,2
75030,2
75031,3
75032,2
75033,2
75034,2
75035,2
75036,2
75037,2
75038,2
75039,3
75040,2
75041,2
75042,2
75043,2
75044,3
75045,2
75046,2
75047,2
75048,2
75049,2
75050,2
75051,2
75052,2
75053,2
75054,2
75055,2
75056,2
75057,2
75058,2
75059,2
75060,2
75061,2
75062,2
75063,3
75064,3
75065,2
75066,2
75067,2
75068,2
75069,2
75070,3
75071,2
75072,3
75073,3
75074,3
75075,2
75076,3
75077,3
75078,3
75079,2
75080,3
75081,2
75082,2
75083,2
75084,2
75085,3
75086,3
75087,2
75088,2
75089,3
75090,3
75091,3
75092,3
75093,2
75094,2
75095,2
75096,2
75097,2
75098,2
75099,2
75100,2
75101,2
75102,2
75103,2
75104,2
75105,2
75106,3
75107,2
75108,2
75109,3
75110,3
75111,3
75112,3
75113,3
75114,3
75115,3
75116,3
75117,3
75118,3
75119,3
75120,3
75121,3
75122,3
75123,3
75124,3
75125,3
75126,3
75127,3
75128,3
75129,3
75130,3
75131,3
75132,3
75133,3
75134,3
75135,3
75136,3
75137,3
75138,3
75139,3
75140,3
75141,3
75142,3
75143,3
75144,3
75145,3
75146,3
75147,3
75148,2
75149,3
75150,2
75151,2
75152,2
75153,2
75154,2
75155,2
75156,3
75157,3
75158,2
75159,2
75160,2
75161,2
75162,2
75163,2
75164,2
75165,2
75166,2
75167,3
75168,3
75169,2
75170,2
75171,2
75172,2
75173,2
75174,2
75175,2
75176,2
75177,2
75178,2
75179,2
75180,3
75181,1
75182,3
75183,2
75184,2
75185,2
75186,2
75187,2
75188,2
75189,2
75190,2
75191,2
75192,2
75193,2
75194,2
75195,2
75196,3
75197,2
75198,2
75199,2
75200,2
75201,2
75202,2
75203,2
75204,2
75205,2
75206,2
75207,2
75208,2
75209,2
75210,2
75211,2
75212,2
75213,2
75214,2
75215,2
75216,2
75217,2
75218,2
75219,2
75220,2
75221,2
75222,2
75223,2
75224,2
75225,2
75226,2
75227,2
75228,2
75229,2
75230,2
75231,2
75232,2
75233,2
75234,2
75235,2
75236,2
75237,2
75238,2
75239,3
75240,2
75241,2
75242,2
75243,2
75244,2
75245,2
75246,2
75247,2
75248,2
75249,2
75250,2
75251,2
75252,2
75253,2
75254,2
75255,2
75256,2
75257,2
75258,3
75259,2
75260,2
75261,2
75262,2
75263,2
75264,2
75265,2
75266,2
75267,2
75268,2
75269,2
75270,2
75271,2
75272,2
75273,2
75274,2
75275,2
75276,2
75277,2
75278,2
75279,2
75280,2
75281,2
75282,2
75283,2
75284,2
75285,2
75286,2
75287,2
75288,2
75289,2
75290,2
75291,2
75292,2
75293,2
75294,2
75295,2
75296,2
75297,2
75298,2
75299,2
75300,2
75301,2
75302,2
75303,2
75304,2
75305,2
75306,2
75307,2
75308,2
75309,2
75310,2
75311,2
75312,2
75313,2
75314,2
75315,2
75316,2
75317,2
75318,2
75319,2
75320,2
75321,2
75322,2
75323,2
75324,2
75325,2
75326,2
75327,2
75328,2
75329,2
75330,2
75331,2
75332,2
75333,2
75334,2
75335,2
75336,2
75337,2
75338,2
75339,2
75340,2
75341,2
75342,2
75343,2
75344,2
75345,2
75346,2
75347,2
75348,2
75349,2
75350,2
75351,2
75352,2
75353,2
75354,2
75355,2
75356,3
75357,2
75358,2
75359,2
75360,2
75361,2
75362,2
75363,2
75364,2
75365,2
75366,2
75367,2
75368,2
75369,2
75370,2
75371,2
75372,2
75373,2
75374,2
75375,2
75376,2
75377,2
75378,2
75379,2
75380,2
75381,2
75382,2
75383,2
75384,2
75385,2
75386,2
75387,2
75388,2
75389,2
75390,2
75391,2
75392,2
75393,2
75394,2
75395,2
75396,2
75397,3
75398,2
75399,2
75400,2
75401,2
75402,2
75403,3
75404,2
75405,2
75406,2
75407,2
75408,2
75409,2
75410,2
75411,2
75412,2
75413,2
75414,2
75415,2
75416,2
75417,2
75418,2
75419,2
75420,2
75421,2
75422,2
75423,2
75424,2
75425,2
75426,2
75427,2
75428,2
75429,2
75430,2
75431,2
75432,2
75433,2
75434,2
75435,2
75436,2
75437,2
75438,2
75439,2
75440,2
75441,2
75442,2
75443,2
75444,2
75445,2
75446,2
75447,2
75448,2
75449,2
75450,2
75451,2
75452,2
75453,2
75454,2
75455,2
75456,2
75457,2
75458,2
75459,2
75460,2
75461,2
75462,2
75463,2
75464,2
75465,2
75466,2
75467,3
75468,3
75469,2
75470,2
75471,2
75472,2
75473,2
75474,2
75475,2
75476,2
75477,2
75478,2
75479,2
75480,2
75481,2
75482,2
75483,2
75484,2
75485,2
75486,2
75487,3
75488,2
75489,2
75490,2
75491,2
75492,2
75493,2
75494,2
75495,2
75496,2
75497,2
75498,2
75499,2
75500,2
75501,2
75502,2
75503,2
75504,2
75505,2
75506,2
75507,2
75508,2
75509,2
75510,2
75511,2
75512,2
75513,2
75514,2
75515,2
75516,2
75517,2
75518,2
75519,2
75520,2
75521,2
75522,2
75523,2
75524,2
75525,2
75526,2
75527,2
75528,2
75529,2
75530,2
75531,2
75532,2
75533,2
75534,2
75535,2
75536,2
75537,2
75538,2
75539,2
75540,2
75541,2
75542,2
75543,2
75544,2
75545,2
75546,2
75547,2
75548,2
75549,2
75550,2
75551,2
75552,2
75553,2
75554,2
75555,2
75556,2
75557,2
75558,2
75559,2
75560,2
75561,2
75562,2
75563,2
75564,2
75565,2
75566,2
75567,2
75568,2
75569,2
75570,2
75571,2
75572,2
75573,2
75574,2
75575,2
75576,2
75577,2
75578,3
75579,3
75580,3
75581,2
75582,2
75583,2
75584,2
75585,2
75586,2
75587,2
75588,2
75589,2
75590,2
75591,2
75592,2
75593,2
75594,2
75595,2
75596,2
75597,2
75598,2
75599,2
75600,2
75601,2
75602,2
75603,2
75604,2
75605,2
75606,2
75607,2
75608,2
75609,2
75610,2
75611,2
75612,2
75613,2
75614,2
75615,2
75616,2
75617,2
75618,2
75619,2
75620,2
75621,2
75622,2
75623,2
75624,2
75625,2
75626,2
75627,2
75628,2
75629,2
75630,2
75631,2
75632,2
75633,2
75634,2
75635,2
75636,2
75637,2
75638,2
75639,2
75640,2
75641,2
75642,2
75643,2
75644,2
75645,2
75646,2
75647,2
75648,2
75649,2
75650,3
75651,2
75652,2
75653,2
75654,2
75655,2
75656,2
75657,2
75658,2
75659,2
75660,2
75661,2
75662,2
75663,2
75664,2
75665,3
75666,2
75667,2
75668,2
75669,2
75670,2
75671,2
75672,2
75673,2
75674,2
75675,2
75676,2
75677,2
75678,2
75679,2
75680,2
75681,2
75682,2
75683,2
75684,2
75685,2
75686,2
75687,2
75688,2
75689,2
75690,2
75691,2
75692,2
75693,2
75694,2
75695,2
75696,2
75697,2
75698,2
75699,2
75700,2
75701,2
75702,2
75703,2
75704,2
75705,2
75706,2
75707,3
75708,2
75709,2
75710,2
75711,3
75712,2
75713,2
75714,2
75715,2
75716,2
75717,2
75718,3
75719,2
75720,3
75721,3
75722,2
75723,3
75724,3
75725,3
75726,2
75727,2
75728,2
75729,2
75730,2
75731,3
75732,2
75733,3
75734,2
75735,3
75736,2
75737,2
75738,2
75739,2
75740,2
75741,2
75742,2
75743,2
75744,2
75745,2
75746,2
75747,2
75748,2
75749,3
75750,2
75751,3
75752,2
75753,3
75754,2
75755,3
75756,2
75757,2
75758,3
75759,2
75760,2
75761,2
75762,3
75763,2
75764,3
75765,3
75766,2
75767,2
75768,2
75769,3
75770,2
75771,2
75772,2
75773,3
75774,2
75775,2
75776,2
75777,2
75778,2
75779,2
75780,2
75781,2
75782,2
75783,2
75784,2
75785,2
75786,2
75787,2
75788,2
75789,2
75790,2
75791,2
75792,2
75793,2
75794,2
75795,2
75796,3
75797,2
75798,2
75799,2
75800,2
75801,2
75802,2
75803,2
75804,2
75805,2
75806,2
75807,2
75808,3
75809,2
75810,2
75811,2
75812,2
75813,2
75814,2
75815,2
75816,2
75817,2
75818,2
75819,2
75820,2
75821,2
75822,2
75823,2
75824,2
75825,2
75826,2
75827,3
75828,2
75829,2
75830,2
75831,2
75832,2
75833,2
75834,2
75835,2
75836,2
75837,2
75838,3
75839,2
75840,2
75841,2
75842,2
75843,2
75844,2
75845,2
75846,2
75847,2
75848,2
75849,2
75850,2
75851,2
75852,2
75853,2
75854,2
75855,2
75856,2
75857,2
75858,2
75859,2
75860,2
75861,2
75862,2
75863,2
75864,2
75865,2
75866,2
75867,2
75868,2
75869,2
75870,2
75871,3
75872,2
75873,2
75874,2
75875,1
75876,2
75877,2
75878,2
75879,3
75880,2
75881,2
75882,3
75883,1
75884,1
75885,1
75886,2
75887,2
75888,1
75889,2
75890,3
75891,2
75892,1
75893,2
75894,2
75895,2
75896,2
75897,2
75898,1
75899,2
75900,2
75901,2
75902,2
75903,2
75904,2
75905,2
75906,2
75907,2
75908,2
75909,2
75910,2
75911,2
75912,2
75913,2
75914,2
75915,2
75916,2
75917,2
75918,2
75919,2
75920,2
75921,2
75922,2
75923,2
75924,2
75925,2
75926,2
75927,2
75928,2
75929,2
75930,2
75931,2
75932,2
75933,2
75934,2
75935,2
75936,2
75937,2
75938,2
75939,2
75940,2
75941,3
75942,2
75943,3
75944,3
75945,2
75946,3
75947,3
75948,2
75949,2
75950,3
75951,1
75952,2
75953,2
75954,3
75955,3
75956,2
75957,2
75958,2
75959,2
75960,2
75961,2
75962,2
75963,2
75964,2
75965,2
75966,2
75967,2
75968,2
75969,2
75970,2
75971,2
75972,2
75973,2
75974,2
75975,2
75976,2
75977,2
75978,3
75979,2
75980,2
75981,2
75982,2
75983,2
75984,2
75985,2
75986,2
75987,2
75988,2
75989,2
75990,2
75991,2
75992,2
75993,3
75994,3
75995,2
75996,1
75997,1
75998,2
75999,2
76000,2
76001,3
76002,2
76003,2
76004,2
76005,2
76006,2
76007,3
76008,2
76009,2
76010,2
76011,2
76012,2
76013,2
76014,2
76015,2
76016,3
76017,2
76018,2
76019,2
76020,2
76021,3
76022,3
76023,3
76024,1
76025,1
76026,3
76027,2
76028,2
76029,3
76030,3
76031,3
76032,2
76033,2
76034,2
76035,2
76036,3
76037,3
76038,2
76039,3
76040,2
76041,2
76042,2
76043,3
76044,3
76045,2
76046,2
76047,2
76048,2
76049,3
76050,3
76051,2
76052,3
76053,2
76054,1
76055,1
76056,1
76057,2
76058,2
76059,3
76060,1
76061,2
76062,2
76063,2
76064,2
76065,3
76066,2
76067,3
76068,2
76069,2
76070,2
76071,1
76072,1
76073,3
76074,2
76075,2
76076,2
76077,3
76078,2
76079,3
76080,2
76081,2
76082,2
76083,2
76084,3
76085,2
76086,2
76087,3
76088,2
76089,3
76090,2
76091,3
76092,2
76093,3
76094,3
76095,3
76096,3
76097,3
76098,2
76099,1
76100,2
76101,2
76102,2
76103,3
76104,3
76105,3
76106,2
76107,1
76108,2
76109,2
76110,1
76111,2
76112,3
76113,3
76114,1
76115,2
76116,2
76117,2
76118,2
76119,2
76120,2
76121,2
76122,2
76123,2
76124,2
76125,3
76126,2
76127,2
76128,3
76129,3
76130,3
76131,3
76132,3
76133,2
76134,3
76135,3
76136,3
76137,3
76138,3
76139,3
76140,3
76141,3
76142,3
76143,3
76144,3
76145,3
76146,2
76147,3
76148,3
76149,3
76150,3
76151,3
76152,3
76153,3
76154,3
76155,3
76156,3
76157,3
76158,2
76159,2
76160,2
76161,0
76162,3
76163,3
76164,3
76165,3
76166,3
76167,3
76168,3
76169,2
76170,2
76171,2
76172,3
76173,3
76174,3
76175,3
76176,3
76177,3
76178,2
76179,2
76180,2
76181,2
76182,2
76183,2
76184,2
76185,2
76186,2
76187,2
76188,2
76189,2
76190,2
76191,2
76192,2
76193,2
76194,2
76195,2
76196,2
76197,2
76198,2
76199,2
76200,1
76201,2
76202,3
76203,3
76204,2
76205,2
76206,2
76207,2
76208,3
76209,2
76210,2
76211,3
76212,2
76213,3
76214,2
76215,2
76216,2
76217,2
76218,1
76219,3
76220,2
76221,3
76222,2
76223,3
76224,3
76225,2
76226,2
76227,2
76228,2
76229,2
76230,2
76231,2
76232,2
76233,3
76234,2
76235,2
76236,2
76237,2
76238,3
76239,2
76240,2
76241,2
76242,2
76243,2
76244,2
76245,2
76246,2
76247,2
76248,2
76249,2
76250,2
76251,2
76252,2
76253,2
76254,2
76255,2
76256,2
76257,2
76258,2
76259,2
76260,3
76261,2
76262,3
76263,2
76264,2
76265,2
76266,2
76267,2
76268,2
76269,2
76270,2
76271,2
76272,2
76273,2
76274,2
76275,2
76276,3
76277,2
76278,2
76279,2
76280,2
76281,2
76282,2
76283,2
76284,2
76285,2
76286,2
76287,2
76288,2
76289,2
76290,2
76291,2
76292,2
76293,2
76294,2
76295,2
76296,2
76297,2
76298,2
76299,2
76300,2
76301,2
76302,2
76303,2
76304,2
76305,3
76306,2
76307,2
76308,2
76309,2
76310,2
76311,2
76312,2
76313,2
76314,2
76315,2
76316,2
76317,2
76318,2
76319,2
76320,2
76321,2
76322,2
76323,2
76324,2
76325,2
76326,2
76327,2
76328,2
76329,2
76330,2
76331,2
76332,2
76333,2
76334,2
76335,2
76336,2
76337,2
76338,3
76339,3
76340,3
76341,3
76342,3
76343,3
76344,3
76345,3
76346,3
76347,3
76348,3
76349,3
76350,3
76351,3
76352,3
76353,3
76354,3
76355,3
76356,3
76357,3
76358,3
76359,3
76360,3
76361,3
76362,2
76363,2
76364,3
76365,3
76366,3
76367,3
76368,2
76369,3
76370,2
76371,2
76372,2
76373,3
76374,2
76375,3
76376,2
76377,1
76378,3
76379,2
76380,3
76381,3
76382,3
76383,3
76384,3
76385,3
76386,3
76387,3
76388,3
76389,2
76390,2
76391,3
76392,3
76393,3
76394,3
76395,3
76396,3
76397,3
76398,3
76399,2
76400,2
76401,3
76402,3
76403,3
76404,2
76405,3
76406,2
76407,3
76408,2
76409,3
76410,3
76411,2
76412,1
76413,3
76414,2
76415,2
76416,3
76417,3
76418,3
76419,3
76420,2
76421,3
76422,3
76423,3
76424,3
76425,3
76426,3
76427,2
76428,2
76429,2
76430,2
76431,2
76432,2
76433,2
76434,2
76435,2
76436,2
76437,2
76438,2
76439,2
76440,3
76441,2
76442,2
76443,2
76444,2
76445,2
76446,2
76447,2
76448,2
76449,2
76450,2
76451,2
76452,2
76453,2
76454,2
76455,2
76456,2
76457,2
76458,2
76459,2
76460,2
76461,2
76462,2
76463,2
76464,2
76465,2
76466,2
76467,2
76468,2
76469,2
76470,2
76471,2
76472,2
76473,2
76474,2
76475,2
76476,2
76477,2
76478,2
76479,2
76480,2
76481,2
76482,2
76483,2
76484,2
76485,2
76486,2
76487,2
76488,2
76489,2
76490,2
76491,2
76492,2
76493,2
76494,2
76495,3
76496,3
76497,2
76498,2
76499,2
76500,2
76501,2
76502,2
76503,2
76504,2
76505,2
76506,2
76507,2
76508,2
76509,3
76510,2
76511,2
76512,2
76513,2
76514,2
76515,2
76516,2
76517,2
76518,2
76519,2
76520,2
76521,2
76522,2
76523,2
76524,2
76525,2
76526,2
76527,2
76528,2
76529,2
76530,2
76531,2
76532,2
76533,2
76534,2
76535,2
76536,2
76537,2
76538,2
76539,2
76540,2
76541,2
76542,2
76543,3
76544,2
76545,2
76546,2
76547,2
76548,2
76549,2
76550,2
76551,2
76552,2
76553,2
76554,2
76555,2
76556,2
76557,2
76558,2
76559,2
76560,2
76561,2
76562,2
76563,2
76564,2
76565,2
76566,2
76567,2
76568,2
76569,2
76570,2
76571,2
76572,2
76573,2
76574,2
76575,2
76576,2
76577,2
76578,2
76579,2
76580,2
76581,2
76582,2
76583,2
76584,2
76585,2
76586,2
76587,2
76588,2
76589,2
76590,2
76591,2
76592,2
76593,2
76594,2
76595,2
76596,2
76597,2
76598,2
76599,2
76600,2
76601,2
76602,2
76603,2
76604,2
76605,2
76606,2
76607,2
76608,2
76609,2
76610,2
76611,2
76612,2
76613,2
76614,2
76615,2
76616,2
76617,2
76618,2
76619,2
76620,2
76621,2
76622,2
76623,2
76624,2
76625,2
76626,2
76627,2
76628,2
76629,2
76630,2
76631,2
76632,2
76633,2
76634,2
76635,2
76636,2
76637,2
76638,2
76639,2
76640,2
76641,2
76642,2
76643,2
76644,2
76645,2
76646,3
76647,2
76648,2
76649,2
76650,2
76651,2
76652,2
76653,2
76654,2
76655,2
76656,2
76657,2
76658,2
76659,2
76660,2
76661,2
76662,2
76663,2
76664,2
76665,2
76666,2
76667,2
76668,2
76669,2
76670,3
76671,2
76672,2
76673,2
76674,2
76675,2
76676,2
76677,2
76678,2
76679,2
76680,3
76681,3
76682,3
76683,2
76684,2
76685,2
76686,2
76687,1
76688,3
76689,2
76690,2
76691,2
76692,2
76693,2
76694,2
76695,2
76696,2
76697,3
76698,2
76699,2
76700,3
76701,3
76702,3
76703,2
76704,2
76705,3
76706,2
76707,2
76708,2
76709,2
76710,2
76711,2
76712,2
76713,2
76714,2
76715,2
76716,2
76717,2
76718,2
76719,2
76720,3
76721,2
76722,2
76723,2
76724,2
76725,2
76726,2
76727,2
76728,2
76729,2
76730,2
76731,2
76732,2
76733,2
76734,2
76735,2
76736,1
76737,2
76738,2
76739,3
76740,3
76741,3
76742,2
76743,2
76744,2
76745,2
76746,2
76747,2
76748,2
76749,2
76750,2
76751,2
76752,2
76753,2
76754,2
76755,2
76756,2
76757,2
76758,2
76759,2
76760,2
76761,2
76762,2
76763,2
76764,2
76765,2
76766,2
76767,2
76768,2
76769,2
76770,2
76771,2
76772,2
76773,2
76774,2
76775,2
76776,2
76777,2
76778,2
76779,2
76780,2
76781,2
76782,2
76783,2
76784,2
76785,2
76786,2
76787,2
76788,2
76789,2
76790,2
76791,2
76792,2
76793,2
76794,2
76795,2
76796,2
76797,2
76798,2
76799,2
76800,2
76801,2
76802,2
76803,2
76804,2
76805,2
76806,2
76807,2
76808,2
76809,2
76810,2
76811,2
76812,2
76813,2
76814,2
76815,2
76816,2
76817,2
76818,2
