Id,change_type
51211,2
51212,2
51213,2
51214,2
51215,2
51216,2
51217,2
51218,3
51219,2
51220,2
51221,2
51222,2
51223,2
51224,2
51225,2
51226,2
51227,2
51228,2
51229,2
51230,2
51231,2
51232,2
51233,2
51234,2
51235,2
51236,2
51237,2
51238,2
51239,2
51240,2
51241,2
51242,2
51243,2
51244,2
51245,2
51246,2
51247,2
51248,2
51249,2
51250,2
51251,2
51252,2
51253,2
51254,2
51255,2
51256,2
51257,2
51258,2
51259,2
51260,2
51261,2
51262,3
51263,2
51264,2
51265,2
51266,2
51267,2
51268,2
51269,2
51270,2
51271,2
51272,2
51273,2
51274,2
51275,2
51276,2
51277,2
51278,2
51279,2
51280,3
51281,2
51282,2
51283,2
51284,2
51285,2
51286,2
51287,2
51288,2
51289,2
51290,2
51291,2
51292,2
51293,2
51294,2
51295,2
51296,2
51297,2
51298,2
51299,2
51300,2
51301,2
51302,2
51303,2
51304,2
51305,2
51306,2
51307,2
51308,2
51309,2
51310,2
51311,2
51312,2
51313,2
51314,2
51315,2
51316,2
51317,2
51318,2
51319,2
51320,2
51321,2
51322,2
51323,2
51324,2
51325,2
51326,2
51327,2
51328,2
51329,2
51330,2
51331,2
51332,2
51333,2
51334,2
51335,2
51336,2
51337,2
51338,2
51339,2
51340,2
51341,2
51342,2
51343,2
51344,3
51345,2
51346,2
51347,2
51348,2
51349,2
51350,2
51351,2
51352,2
51353,2
51354,2
51355,2
51356,2
51357,2
51358,2
51359,2
51360,2
51361,2
51362,2
51363,2
51364,2
51365,2
51366,2
51367,2
51368,2
51369,2
51370,2
51371,2
51372,2
51373,2
51374,2
51375,2
51376,2
51377,2
51378,2
51379,2
51380,2
51381,2
51382,2
51383,2
51384,2
51385,2
51386,2
51387,2
51388,2
51389,2
51390,2
51391,2
51392,2
51393,2
51394,2
51395,2
51396,2
51397,2
51398,2
51399,2
51400,2
51401,2
51402,2
51403,2
51404,2
51405,2
51406,2
51407,2
51408,2
51409,2
51410,2
51411,2
51412,2
51413,2
51414,2
51415,2
51416,2
51417,2
51418,2
51419,2
51420,2
51421,2
51422,2
51423,2
51424,2
51425,2
51426,2
51427,2
51428,2
51429,2
51430,2
51431,2
51432,2
51433,2
51434,2
51435,2
51436,2
51437,2
51438,2
51439,0
51440,2
51441,3
51442,2
51443,2
51444,2
51445,2
51446,2
51447,2
51448,2
51449,2
51450,3
51451,2
51452,0
51453,2
51454,2
51455,2
51456,2
51457,2
51458,2
51459,2
51460,2
51461,2
51462,2
51463,2
51464,2
51465,2
51466,2
51467,0
51468,2
51469,2
51470,2
51471,2
51472,2
51473,2
51474,2
51475,2
51476,3
51477,3
51478,2
51479,2
51480,2
51481,3
51482,3
51483,2
51484,2
51485,2
51486,2
51487,2
51488,2
51489,2
51490,2
51491,2
51492,2
51493,2
51494,2
51495,3
51496,3
51497,3
51498,3
51499,1
51500,2
51501,3
51502,3
51503,3
51504,3
51505,3
51506,2
51507,3
51508,1
51509,2
51510,3
51511,3
51512,3
51513,3
51514,3
51515,1
51516,3
51517,3
51518,3
51519,3
51520,2
51521,1
51522,3
51523,3
51524,3
51525,3
51526,2
51527,3
51528,3
51529,3
51530,3
51531,3
51532,2
51533,3
51534,3
51535,3
51536,3
51537,3
51538,3
51539,2
51540,3
51541,2
51542,2
51543,3
51544,2
51545,2
51546,3
51547,3
51548,2
51549,3
51550,3
51551,2
51552,1
51553,3
51554,2
51555,3
51556,1
51557,2
51558,1
51559,3
51560,3
51561,2
51562,3
51563,3
51564,3
51565,3
51566,3
51567,3
51568,3
51569,3
51570,3
51571,1
51572,3
51573,3
51574,1
51575,3
51576,0
51577,3
51578,1
51579,3
51580,3
51581,0
51582,3
51583,3
51584,3
51585,3
51586,3
51587,3
51588,3
51589,3
51590,3
51591,3
51592,3
51593,2
51594,3
51595,3
51596,3
51597,3
51598,3
51599,3
51600,3
51601,3
51602,1
51603,3
51604,0
51605,3
51606,3
51607,3
51608,3
51609,1
51610,3
51611,1
51612,3
51613,3
51614,3
51615,3
51616,3
51617,3
51618,3
51619,2
51620,2
51621,1
51622,1
51623,3
51624,1
51625,1
51626,3
51627,3
51628,3
51629,1
51630,3
51631,2
51632,2
51633,3
51634,2
51635,2
51636,3
51637,2
51638,3
51639,2
51640,3
51641,3
51642,3
51643,3
51644,3
51645,3
51646,3
51647,3
51648,3
51649,3
51650,3
51651,3
51652,3
51653,3
51654,2
51655,2
51656,3
51657,3
51658,2
51659,2
51660,2
51661,3
51662,3
51663,2
51664,3
51665,3
51666,3
51667,1
51668,2
51669,3
51670,3
51671,2
51672,3
51673,3
51674,3
51675,3
51676,3
51677,3
51678,3
51679,3
51680,3
51681,1
51682,3
51683,2
51684,2
51685,1
51686,2
51687,3
51688,2
51689,2
51690,2
51691,3
51692,3
51693,3
51694,3
51695,0
51696,1
51697,3
51698,3
51699,2
51700,1
51701,1
51702,3
51703,3
51704,3
51705,3
51706,3
51707,2
51708,3
51709,3
51710,3
51711,3
51712,3
51713,3
51714,3
51715,3
51716,3
51717,2
51718,3
51719,3
51720,1
51721,1
51722,3
51723,3
51724,3
51725,3
51726,3
51727,2
51728,3
51729,3
51730,3
51731,3
51732,3
51733,3
51734,3
51735,3
51736,2
51737,3
51738,3
51739,3
51740,3
51741,3
51742,1
51743,3
51744,3
51745,1
51746,2
51747,3
51748,3
51749,2
51750,2
51751,2
51752,2
51753,2
51754,2
51755,3
51756,2
51757,3
51758,2
51759,1
51760,1
51761,3
51762,0
51763,3
51764,3
51765,3
51766,2
51767,2
51768,2
51769,2
51770,2
51771,3
51772,2
51773,3
51774,3
51775,2
51776,2
51777,2
51778,2
51779,2
51780,2
51781,2
51782,3
51783,2
51784,2
51785,3
51786,2
51787,3
51788,2
51789,2
51790,2
51791,2
51792,2
51793,2
51794,3
51795,2
51796,3
51797,3
51798,3
51799,3
51800,3
51801,3
51802,3
51803,2
51804,2
51805,2
51806,2
51807,2
51808,2
51809,2
51810,2
51811,2
51812,2
51813,2
51814,2
51815,2
51816,2
51817,2
51818,2
51819,3
51820,3
51821,3
51822,3
51823,2
51824,2
51825,2
51826,2
51827,2
51828,2
51829,3
51830,2
51831,2
51832,2
51833,3
51834,2
51835,2
51836,2
51837,2
51838,2
51839,2
51840,2
51841,2
51842,2
51843,3
51844,3
51845,3
51846,2
51847,2
51848,3
51849,3
51850,3
51851,3
51852,2
51853,2
51854,2
51855,3
51856,3
51857,3
51858,2
51859,2
51860,2
51861,2
51862,2
51863,2
51864,2
51865,2
51866,2
51867,2
51868,2
51869,2
51870,2
51871,3
51872,2
51873,2
51874,2
51875,3
51876,2
51877,2
51878,3
51879,2
51880,2
51881,2
51882,2
51883,2
51884,2
51885,2
51886,2
51887,2
51888,2
51889,2
51890,2
51891,3
51892,3
51893,3
51894,3
51895,3
51896,3
51897,2
51898,3
51899,3
51900,3
51901,3
51902,3
51903,3
51904,3
51905,3
51906,3
51907,3
51908,3
51909,3
51910,3
51911,3
51912,3
51913,3
51914,3
51915,2
51916,3
51917,2
51918,2
51919,3
51920,3
51921,2
51922,3
51923,2
51924,3
51925,2
51926,3
51927,3
51928,2
51929,2
51930,2
51931,2
51932,3
51933,2
51934,3
51935,3
51936,3
51937,2
51938,3
51939,3
51940,3
51941,3
51942,3
51943,3
51944,2
51945,2
51946,2
51947,2
51948,2
51949,2
51950,3
51951,3
51952,3
51953,3
51954,3
51955,2
51956,2
51957,2
51958,2
51959,2
51960,2
51961,3
51962,2
51963,2
51964,2
51965,2
51966,1
51967,1
51968,0
51969,0
51970,3
51971,3
51972,3
51973,0
51974,0
51975,3
51976,3
51977,3
51978,3
51979,3
51980,0
51981,3
51982,3
51983,3
51984,2
51985,3
51986,0
51987,3
51988,0
51989,2
51990,2
51991,0
51992,0
51993,3
51994,2
51995,2
51996,2
51997,3
51998,3
51999,1
52000,1
52001,3
52002,3
52003,3
52004,3
52005,3
52006,3
52007,3
52008,3
52009,1
52010,1
52011,3
52012,3
52013,3
52014,3
52015,3
52016,3
52017,3
52018,3
52019,3
52020,1
52021,3
52022,3
52023,3
52024,3
52025,3
52026,3
52027,3
52028,2
52029,3
52030,3
52031,3
52032,3
52033,2
52034,3
52035,2
52036,3
52037,2
52038,2
52039,2
52040,2
52041,2
52042,2
52043,2
52044,2
52045,2
52046,2
52047,2
52048,2
52049,2
52050,2
52051,2
52052,3
52053,1
52054,3
52055,3
52056,3
52057,3
52058,3
52059,3
52060,3
52061,3
52062,3
52063,3
52064,3
52065,3
52066,3
52067,2
52068,3
52069,3
52070,3
52071,3
52072,3
52073,3
52074,3
52075,3
52076,3
52077,3
52078,3
52079,3
52080,3
52081,3
52082,3
52083,3
52084,3
52085,3
52086,3
52087,3
52088,3
52089,3
52090,2
52091,3
52092,2
52093,3
52094,1
52095,3
52096,1
52097,1
52098,1
52099,3
52100,3
52101,2
52102,3
52103,2
52104,2
52105,2
52106,1
52107,1
52108,1
52109,1
52110,3
52111,3
52112,2
52113,3
52114,2
52115,3
52116,3
52117,3
52118,3
52119,3
52120,2
52121,2
52122,3
52123,3
52124,3
52125,2
52126,3
52127,3
52128,3
52129,3
52130,3
52131,3
52132,3
52133,3
52134,3
52135,3
52136,3
52137,3
52138,3
52139,3
52140,3
52141,2
52142,2
52143,3
52144,3
52145,3
52146,3
52147,1
52148,2
52149,3
52150,1
52151,3
52152,3
52153,3
52154,2
52155,2
52156,2
52157,2
52158,3
52159,1
52160,3
52161,3
52162,2
52163,3
52164,3
52165,3
52166,3
52167,3
52168,3
52169,2
52170,3
52171,3
52172,3
52173,1
52174,3
52175,2
52176,2
52177,3
52178,3
52179,3
52180,3
52181,3
52182,3
52183,1
52184,1
52185,1
52186,3
52187,3
52188,1
52189,3
52190,3
52191,3
52192,1
52193,1
52194,3
52195,3
52196,3
52197,3
52198,3
52199,3
52200,3
52201,3
52202,3
52203,2
52204,2
52205,3
52206,3
52207,3
52208,3
52209,1
52210,1
52211,1
52212,3
52213,1
52214,3
52215,3
52216,2
52217,3
52218,3
52219,3
52220,1
52221,1
52222,3
52223,1
52224,3
52225,3
52226,2
52227,3
52228,3
52229,3
52230,2
52231,3
52232,1
52233,1
52234,3
52235,2
52236,3
52237,3
52238,2
52239,2
52240,2
52241,2
52242,2
52243,2
52244,3
52245,3
52246,3
52247,0
52248,3
52249,0
52250,3
52251,3
52252,0
52253,2
52254,3
52255,3
52256,3
52257,3
52258,3
52259,3
52260,3
52261,3
52262,3
52263,3
52264,3
52265,3
52266,3
52267,1
52268,3
52269,3
52270,3
52271,3
52272,3
52273,3
52274,1
52275,3
52276,3
52277,3
52278,3
52279,1
52280,3
52281,1
52282,1
52283,3
52284,3
52285,1
52286,3
52287,3
52288,1
52289,3
52290,3
52291,1
52292,1
52293,3
52294,3
52295,1
52296,2
52297,3
52298,3
52299,2
52300,3
52301,3
52302,3
52303,3
52304,3
52305,3
52306,3
52307,2
52308,2
52309,3
52310,3
52311,3
52312,3
52313,3
52314,3
52315,3
52316,3
52317,3
52318,3
52319,2
52320,2
52321,3
52322,1
52323,1
52324,3
52325,3
52326,2
52327,1
52328,1
52329,1
52330,1
52331,2
52332,2
52333,2
52334,1
52335,1
52336,1
52337,1
52338,1
52339,3
52340,0
52341,3
52342,3
52343,3
52344,2
52345,3
52346,3
52347,2
52348,2
52349,2
52350,3
52351,3
52352,3
52353,3
52354,3
52355,3
52356,3
52357,3
52358,3
52359,3
52360,3
52361,3
52362,3
52363,3
52364,3
52365,3
52366,3
52367,3
52368,3
52369,3
52370,3
52371,3
52372,3
52373,3
52374,3
52375,3
52376,1
52377,3
52378,3
52379,3
52380,3
52381,3
52382,3
52383,3
52384,3
52385,3
52386,3
52387,3
52388,1
52389,2
52390,1
52391,3
52392,2
52393,3
52394,3
52395,3
52396,3
52397,3
52398,3
52399,3
52400,3
52401,3
52402,3
52403,0
52404,3
52405,3
52406,3
52407,3
52408,2
52409,3
52410,3
52411,0
52412,3
52413,3
52414,2
52415,2
52416,2
52417,3
52418,0
52419,2
52420,2
52421,2
52422,2
52423,3
52424,3
52425,2
52426,3
52427,2
52428,2
52429,3
52430,2
52431,3
52432,3
52433,3
52434,3
52435,2
52436,3
52437,3
52438,3
52439,2
52440,3
52441,3
52442,3
52443,3
52444,0
52445,3
52446,2
52447,3
52448,3
52449,3
52450,3
52451,1
52452,3
52453,3
52454,3
52455,3
52456,0
52457,3
52458,0
52459,2
52460,3
52461,2
52462,3
52463,2
52464,3
52465,3
52466,2
52467,2
52468,0
52469,2
52470,2
52471,0
52472,2
52473,2
52474,2
52475,2
52476,3
52477,2
52478,2
52479,2
52480,2
52481,2
52482,2
52483,2
52484,3
52485,3
52486,3
52487,3
52488,3
52489,3
52490,3
52491,3
52492,3
52493,1
52494,3
52495,1
52496,3
52497,3
52498,3
52499,3
52500,3
52501,3
52502,3
52503,3
52504,3
52505,3
52506,3
52507,3
52508,3
52509,3
52510,3
52511,3
52512,3
52513,3
52514,3
52515,3
52516,3
52517,2
52518,2
52519,3
52520,3
52521,3
52522,3
52523,3
52524,3
52525,3
52526,3
52527,3
52528,2
52529,3
52530,2
52531,0
52532,3
52533,3
52534,3
52535,3
52536,3
52537,3
52538,3
52539,3
52540,3
52541,3
52542,2
52543,2
52544,3
52545,3
52546,3
52547,3
52548,3
52549,2
52550,2
52551,3
52552,3
52553,2
52554,3
52555,3
52556,3
52557,3
52558,2
52559,2
52560,2
52561,3
52562,3
52563,2
52564,3
52565,3
52566,3
52567,3
52568,3
52569,0
52570,3
52571,3
52572,3
52573,3
52574,3
52575,3
52576,3
52577,3
52578,3
52579,3
52580,3
52581,0
52582,3
52583,3
52584,3
52585,3
52586,3
52587,3
52588,3
52589,3
52590,3
52591,3
52592,3
52593,3
52594,2
52595,3
52596,1
52597,2
52598,2
52599,0
52600,2
52601,3
52602,2
52603,2
52604,3
52605,3
52606,3
52607,2
52608,3
52609,2
52610,2
52611,2
52612,3
52613,3
52614,3
52615,3
52616,2
52617,3
52618,3
52619,2
52620,2
52621,2
52622,0
52623,0
52624,0
52625,3
52626,2
52627,3
52628,3
52629,3
52630,3
52631,2
52632,2
52633,3
52634,2
52635,3
52636,2
52637,2
52638,1
52639,1
52640,1
52641,1
52642,1
52643,1
52644,3
52645,3
52646,0
52647,3
52648,3
52649,3
52650,3
52651,3
52652,3
52653,3
52654,3
52655,3
52656,3
52657,3
52658,3
52659,3
52660,3
52661,2
52662,3
52663,3
52664,3
52665,3
52666,3
52667,3
52668,3
52669,3
52670,3
52671,3
52672,3
52673,3
52674,3
52675,3
52676,3
52677,3
52678,3
52679,3
52680,3
52681,3
52682,3
52683,3
52684,3
52685,3
52686,3
52687,3
52688,3
52689,3
52690,3
52691,3
52692,3
52693,3
52694,3
52695,3
52696,3
52697,3
52698,3
52699,3
52700,3
52701,3
52702,3
52703,2
52704,3
52705,2
52706,3
52707,3
52708,3
52709,1
52710,3
52711,3
52712,3
52713,3
52714,3
52715,3
52716,3
52717,3
52718,3
52719,3
52720,3
52721,3
52722,3
52723,3
52724,3
52725,3
52726,3
52727,3
52728,3
52729,3
52730,3
52731,3
52732,3
52733,3
52734,3
52735,3
52736,3
52737,3
52738,3
52739,3
52740,3
52741,3
52742,3
52743,3
52744,1
52745,3
52746,3
52747,3
52748,3
52749,3
52750,3
52751,3
52752,3
52753,3
52754,3
52755,3
52756,3
52757,3
52758,3
52759,3
52760,3
52761,3
52762,3
52763,1
52764,2
52765,3
52766,3
52767,2
52768,3
52769,2
52770,3
52771,3
52772,3
52773,1
52774,3
52775,3
52776,3
52777,3
52778,3
52779,2
52780,3
52781,3
52782,3
52783,3
52784,3
52785,3
52786,3
52787,3
52788,3
52789,3
52790,3
52791,3
52792,3
52793,3
52794,3
52795,3
52796,3
52797,3
52798,3
52799,3
52800,2
52801,3
52802,2
52803,1
52804,3
52805,3
52806,3
52807,3
52808,3
52809,3
52810,3
52811,2
52812,3
52813,3
52814,3
52815,3
52816,3
52817,3
52818,3
52819,3
52820,3
52821,3
52822,2
52823,3
52824,3
52825,3
52826,3
52827,3
52828,3
52829,3
52830,3
52831,2
52832,2
52833,2
52834,3
52835,3
52836,2
52837,2
52838,2
52839,2
52840,2
52841,2
52842,3
52843,3
52844,3
52845,3
52846,3
52847,3
52848,3
52849,3
52850,3
52851,0
52852,3
52853,3
52854,3
52855,2
52856,2
52857,2
52858,3
52859,2
52860,2
52861,2
52862,2
52863,2
52864,2
52865,2
52866,2
52867,2
52868,2
52869,2
52870,2
52871,2
52872,2
52873,0
52874,2
52875,0
52876,0
52877,2
52878,2
52879,2
52880,2
52881,3
52882,2
52883,0
52884,2
52885,2
52886,2
52887,2
52888,2
52889,0
52890,2
52891,2
52892,0
52893,0
52894,0
52895,0
52896,2
52897,2
52898,2
52899,2
52900,2
52901,0
52902,0
52903,0
52904,0
52905,0
52906,2
52907,2
52908,3
52909,2
52910,2
52911,3
52912,0
52913,2
52914,2
52915,0
52916,0
52917,0
52918,0
52919,2
52920,0
52921,0
52922,3
52923,3
52924,3
52925,2
52926,3
52927,0
52928,3
52929,0
52930,0
52931,3
52932,0
52933,2
52934,3
52935,3
52936,0
52937,3
52938,3
52939,3
52940,0
52941,3
52942,2
52943,2
52944,3
52945,3
52946,0
52947,0
52948,3
52949,3
52950,2
52951,2
52952,3
52953,3
52954,2
52955,2
52956,2
52957,2
52958,2
52959,0
52960,2
52961,0
52962,3
52963,3
52964,2
52965,0
52966,0
52967,0
52968,3
52969,0
52970,3
52971,3
52972,2
52973,2
52974,0
52975,2
52976,2
52977,2
52978,3
52979,3
52980,2
52981,3
52982,3
52983,3
52984,3
52985,0
52986,1
52987,2
52988,2
52989,2
52990,2
52991,2
52992,2
52993,2
52994,2
52995,2
52996,2
52997,2
52998,3
52999,3
53000,3
53001,2
53002,2
53003,2
53004,2
53005,2
53006,2
53007,0
53008,3
53009,2
53010,2
53011,2
53012,2
53013,0
53014,0
53015,1
53016,3
53017,3
53018,3
53019,3
53020,3
53021,3
53022,3
53023,3
53024,3
53025,3
53026,1
53027,0
53028,0
53029,3
53030,3
53031,3
53032,3
53033,3
53034,2
53035,3
53036,3
53037,0
53038,3
53039,0
53040,0
53041,3
53042,0
53043,0
53044,3
53045,3
53046,3
53047,2
53048,1
53049,3
53050,3
53051,3
53052,2
53053,3
53054,3
53055,3
53056,3
53057,3
53058,3
53059,3
53060,3
53061,3
53062,3
53063,1
53064,3
53065,3
53066,3
53067,3
53068,3
53069,3
53070,1
53071,3
53072,3
53073,3
53074,3
53075,3
53076,3
53077,2
53078,2
53079,2
53080,2
53081,2
53082,2
53083,2
53084,3
53085,3
53086,3
53087,3
53088,0
53089,3
53090,3
53091,3
53092,3
53093,3
53094,3
53095,3
53096,3
53097,3
53098,2
53099,2
53100,2
53101,2
53102,2
53103,2
53104,3
53105,3
53106,3
53107,3
53108,2
53109,2
53110,2
53111,2
53112,2
53113,2
53114,3
53115,3
53116,3
53117,3
53118,3
53119,3
53120,3
53121,3
53122,3
53123,3
53124,3
53125,2
53126,2
53127,2
53128,3
53129,3
53130,3
53131,0
53132,3
53133,2
53134,2
53135,2
53136,2
53137,3
53138,0
53139,3
53140,3
53141,2
53142,3
53143,3
53144,2
53145,3
53146,2
53147,0
53148,0
53149,2
53150,3
53151,3
53152,3
53153,3
53154,2
53155,2
53156,3
53157,2
53158,2
53159,0
53160,3
53161,2
53162,3
53163,2
53164,3
53165,2
53166,2
53167,2
53168,2
53169,2
53170,2
53171,2
53172,2
53173,2
53174,3
53175,2
53176,3
53177,3
53178,3
53179,3
53180,3
53181,2
53182,3
53183,3
53184,3
53185,3
53186,3
53187,2
53188,2
53189,3
53190,2
53191,3
53192,3
53193,2
53194,0
53195,0
53196,0
53197,0
53198,0
53199,0
53200,0
53201,2
53202,2
53203,2
53204,2
53205,2
53206,2
53207,2
53208,2
53209,3
53210,3
53211,3
53212,2
53213,2
53214,2
53215,2
53216,2
53217,2
53218,2
53219,2
53220,2
53221,2
53222,2
53223,2
53224,2
53225,2
53226,0
53227,2
53228,2
53229,3
53230,2
53231,2
53232,3
53233,3
53234,2
53235,3
53236,3
53237,2
53238,2
53239,0
53240,3
53241,3
53242,0
53243,2
53244,3
53245,2
53246,3
53247,2
53248,3
53249,2
53250,2
53251,2
53252,3
53253,3
53254,2
53255,3
53256,3
53257,2
53258,2
53259,2
53260,2
53261,2
53262,3
53263,3
53264,2
53265,2
53266,2
53267,2
53268,2
53269,3
53270,3
53271,3
53272,2
53273,2
53274,2
53275,3
53276,2
53277,2
53278,2
53279,3
53280,2
53281,3
53282,3
53283,0
53284,3
53285,2
53286,3
53287,3
53288,3
53289,2
53290,3
53291,2
53292,2
53293,2
53294,3
53295,3
53296,3
53297,2
53298,2
53299,2
53300,2
53301,2
53302,2
53303,2
53304,3
53305,3
53306,3
53307,3
53308,3
53309,3
53310,3
53311,3
53312,3
53313,3
53314,3
53315,3
53316,3
53317,3
53318,3
53319,3
53320,3
53321,3
53322,3
53323,3
53324,3
53325,3
53326,3
53327,3
53328,3
53329,3
53330,3
53331,3
53332,3
53333,3
53334,3
53335,3
53336,3
53337,3
53338,3
53339,3
53340,3
53341,3
53342,3
53343,2
53344,2
53345,0
53346,2
53347,2
53348,3
53349,1
53350,2
53351,3
53352,3
53353,2
53354,2
53355,2
53356,2
53357,3
53358,2
53359,2
53360,1
53361,2
53362,2
53363,2
53364,2
53365,3
53366,2
53367,2
53368,2
53369,2
53370,2
53371,2
53372,3
53373,2
53374,3
53375,0
53376,2
53377,3
53378,3
53379,3
53380,2
53381,3
53382,3
53383,3
53384,3
53385,0
53386,2
53387,0
53388,3
53389,2
53390,2
53391,2
53392,2
53393,2
53394,2
53395,2
53396,2
53397,2
53398,2
53399,3
53400,2
53401,2
53402,2
53403,2
53404,2
53405,3
53406,3
53407,3
53408,3
53409,3
53410,2
53411,2
53412,2
53413,2
53414,2
53415,3
53416,3
53417,3
53418,3
53419,3
53420,2
53421,3
53422,3
53423,2
53424,3
53425,3
53426,2
53427,2
53428,2
53429,3
53430,2
53431,2
53432,3
53433,0
53434,1
53435,1
53436,2
53437,2
53438,2
53439,2
53440,2
53441,2
53442,2
53443,2
53444,3
53445,3
53446,3
53447,2
53448,3
53449,3
53450,3
53451,3
53452,3
53453,3
53454,2
53455,3
53456,2
53457,2
53458,2
53459,3
53460,2
53461,2
53462,3
53463,2
53464,3
53465,3
53466,3
53467,2
53468,3
53469,0
53470,0
53471,3
53472,3
53473,3
53474,3
53475,3
53476,3
53477,2
53478,2
53479,2
53480,0
53481,2
53482,2
53483,2
53484,2
53485,3
53486,1
53487,3
53488,2
53489,3
53490,3
53491,3
53492,3
53493,3
53494,2
53495,3
53496,0
53497,3
53498,3
53499,2
53500,2
53501,0
53502,3
53503,3
53504,3
53505,2
53506,2
53507,2
53508,3
53509,2
53510,2
53511,2
53512,2
53513,2
53514,1
53515,3
53516,3
53517,1
53518,3
53519,3
53520,3
53521,3
53522,3
53523,0
53524,3
53525,0
53526,2
53527,3
53528,2
53529,2
53530,3
53531,3
53532,3
53533,2
53534,2
53535,2
53536,2
53537,2
53538,2
53539,3
53540,2
53541,2
53542,2
53543,2
53544,3
53545,3
53546,3
53547,3
53548,2
53549,0
53550,3
53551,2
53552,2
53553,2
53554,0
53555,3
53556,3
53557,2
53558,2
53559,2
53560,0
53561,0
53562,0
53563,0
53564,2
53565,3
53566,2
53567,3
53568,3
53569,2
53570,3
53571,3
53572,2
53573,3
53574,2
53575,2
53576,2
53577,3
53578,3
53579,2
53580,3
53581,2
53582,2
53583,0
53584,3
53585,2
53586,2
53587,2
53588,3
53589,2
53590,2
53591,2
53592,3
53593,3
53594,3
53595,2
53596,2
53597,2
53598,2
53599,2
53600,2
53601,2
53602,2
53603,2
53604,2
53605,2
53606,2
53607,2
53608,2
53609,2
53610,2
53611,2
53612,2
53613,2
53614,2
53615,2
53616,2
53617,2
53618,2
53619,2
53620,2
53621,2
53622,2
53623,2
53624,2
53625,2
53626,2
53627,2
53628,2
53629,2
53630,2
53631,2
53632,2
53633,2
53634,2
53635,2
53636,2
53637,2
53638,2
53639,2
53640,2
53641,2
53642,2
53643,2
53644,2
53645,2
53646,2
53647,2
53648,2
53649,2
53650,2
53651,2
53652,2
53653,2
53654,2
53655,2
53656,2
53657,2
53658,2
53659,2
53660,2
53661,2
53662,2
53663,2
53664,2
53665,2
53666,2
53667,2
53668,2
53669,2
53670,2
53671,2
53672,2
53673,2
53674,2
53675,2
53676,2
53677,2
53678,2
53679,2
53680,2
53681,2
53682,2
53683,2
53684,2
53685,2
53686,2
53687,2
53688,2
53689,2
53690,2
53691,2
53692,2
53693,2
53694,2
53695,2
53696,2
53697,2
53698,2
53699,2
53700,2
53701,2
53702,2
53703,2
53704,2
53705,2
53706,2
53707,2
53708,2
53709,2
53710,2
53711,2
53712,2
53713,2
53714,2
53715,2
53716,2
53717,2
53718,2
53719,2
53720,2
53721,2
53722,2
53723,2
53724,2
53725,2
53726,2
53727,2
53728,2
53729,2
53730,2
53731,2
53732,2
53733,2
53734,2
53735,2
53736,2
53737,2
53738,2
53739,2
53740,2
53741,2
53742,2
53743,2
53744,2
53745,2
53746,2
53747,2
53748,2
53749,2
53750,2
53751,2
53752,2
53753,2
53754,2
53755,2
53756,2
53757,2
53758,3
53759,2
53760,2
53761,2
53762,2
53763,2
53764,2
53765,1
53766,1
53767,1
53768,1
53769,1
53770,1
53771,1
53772,1
53773,1
53774,1
53775,1
53776,1
53777,1
53778,3
53779,1
53780,1
53781,1
53782,2
53783,2
53784,3
53785,2
53786,2
53787,2
53788,1
53789,1
53790,1
53791,3
53792,3
53793,3
53794,3
53795,3
53796,3
53797,3
53798,3
53799,3
53800,3
53801,2
53802,3
53803,2
53804,2
53805,2
53806,3
53807,2
53808,2
53809,3
53810,3
53811,3
53812,3
53813,3
53814,3
53815,3
53816,3
53817,3
53818,3
53819,2
53820,3
53821,3
53822,2
53823,3
53824,3
53825,3
53826,2
53827,3
53828,2
53829,2
53830,3
53831,3
53832,3
53833,3
53834,3
53835,3
53836,3
53837,3
53838,1
53839,3
53840,3
53841,3
53842,1
53843,3
53844,3
53845,3
53846,2
53847,2
53848,3
53849,3
53850,2
53851,3
53852,3
53853,3
53854,2
53855,3
53856,3
53857,3
53858,3
53859,3
53860,3
53861,3
53862,3
53863,3
53864,3
53865,0
53866,2
53867,3
53868,3
53869,3
53870,0
53871,3
53872,3
53873,3
53874,3
53875,3
53876,3
53877,2
53878,3
53879,3
53880,3
53881,3
53882,3
53883,3
53884,3
53885,2
53886,2
53887,2
53888,2
53889,2
53890,3
53891,2
53892,3
53893,1
53894,3
53895,3
53896,3
53897,3
53898,3
53899,3
53900,3
53901,3
53902,3
53903,3
53904,1
53905,3
53906,3
53907,3
53908,2
53909,3
53910,3
53911,3
53912,3
53913,2
53914,3
53915,3
53916,0
53917,2
53918,3
53919,3
53920,3
53921,3
53922,1
53923,3
53924,1
53925,2
53926,3
53927,3
53928,3
53929,3
53930,3
53931,3
53932,3
53933,3
53934,3
53935,3
53936,3
53937,3
53938,3
53939,3
53940,3
53941,3
53942,1
53943,3
53944,2
53945,3
53946,2
53947,1
53948,3
53949,3
53950,3
53951,3
53952,2
53953,1
53954,3
53955,3
53956,3
53957,1
53958,3
53959,3
53960,3
53961,3
53962,3
53963,3
53964,3
53965,3
53966,3
53967,3
53968,3
53969,3
53970,3
53971,3
53972,3
53973,2
53974,3
53975,3
53976,1
53977,2
53978,3
53979,3
53980,3
53981,2
53982,2
53983,2
53984,2
53985,1
53986,3
53987,3
53988,2
53989,3
53990,2
53991,3
53992,3
53993,2
53994,2
53995,3
53996,2
53997,3
53998,3
53999,3
54000,3
54001,3
54002,2
54003,0
54004,0
54005,3
54006,0
54007,0
54008,0
