Id,change_type
77129,3
77130,3
77131,3
77132,3
77133,3
77134,3
77135,3
77136,2
77137,3
77138,2
77139,3
77140,2
77141,3
77142,3
77143,2
77144,2
77145,2
77146,2
77147,3
77148,2
77149,3
77150,2
77151,3
77152,3
77153,3
77154,3
77155,3
77156,3
77157,2
77158,3
77159,3
77160,3
77161,3
77162,3
77163,2
77164,3
77165,3
77166,3
77167,3
77168,2
77169,3
77170,3
77171,3
77172,3
77173,3
77174,3
77175,3
77176,2
77177,2
77178,3
77179,3
77180,3
77181,3
77182,2
77183,3
77184,3
77185,3
77186,3
77187,3
77188,3
77189,3
77190,3
77191,3
77192,3
77193,3
77194,3
77195,3
77196,3
77197,3
77198,3
77199,3
77200,3
77201,3
77202,3
77203,2
77204,2
77205,3
77206,3
77207,3
77208,3
77209,3
77210,3
77211,2
77212,3
77213,3
77214,3
77215,3
77216,3
77217,2
77218,3
77219,3
77220,3
77221,2
77222,3
77223,3
77224,3
77225,0
77226,3
77227,3
77228,3
77229,3
77230,3
77231,3
77232,3
77233,3
77234,3
77235,3
77236,3
77237,3
77238,2
77239,3
77240,2
77241,3
77242,2
77243,2
77244,2
77245,3
77246,3
77247,3
77248,3
77249,3
77250,3
77251,3
77252,3
77253,3
77254,3
77255,3
77256,2
77257,2
77258,2
77259,2
77260,3
77261,2
77262,2
77263,2
77264,2
77265,3
77266,3
77267,3
77268,3
77269,3
77270,3
77271,3
77272,3
77273,0
77274,3
77275,3
77276,3
77277,3
77278,3
77279,3
77280,2
77281,2
77282,3
77283,3
77284,3
77285,2
77286,3
77287,2
77288,3
77289,3
77290,3
77291,3
77292,3
77293,2
77294,3
77295,3
77296,3
77297,3
77298,2
77299,3
77300,3
77301,2
77302,3
77303,2
77304,3
77305,3
77306,2
77307,3
77308,3
77309,3
77310,3
77311,2
77312,3
77313,3
77314,3
77315,2
77316,2
77317,3
77318,2
77319,2
77320,3
77321,3
77322,3
77323,2
77324,3
77325,2
77326,2
77327,2
77328,3
77329,2
77330,2
77331,3
77332,2
77333,2
77334,2
77335,2
77336,0
77337,2
77338,2
77339,2
77340,2
77341,3
77342,3
77343,2
77344,2
77345,2
77346,2
77347,2
77348,3
77349,2
77350,2
77351,2
77352,2
77353,3
77354,2
77355,2
77356,2
77357,3
77358,2
77359,2
77360,2
77361,3
77362,2
77363,2
77364,2
77365,2
77366,2
77367,2
77368,2
77369,2
77370,2
77371,2
77372,2
77373,2
77374,2
77375,2
77376,2
77377,2
77378,2
77379,2
77380,2
77381,2
77382,2
77383,2
77384,2
77385,2
77386,2
77387,2
77388,2
77389,2
77390,2
77391,2
77392,2
77393,2
77394,2
77395,2
77396,2
77397,2
77398,2
77399,2
77400,2
77401,2
77402,3
77403,2
77404,3
77405,3
77406,2
77407,3
77408,2
77409,2
77410,2
77411,2
77412,2
77413,2
77414,2
77415,2
77416,2
77417,2
77418,2
77419,2
77420,2
77421,2
77422,2
77423,2
77424,2
77425,2
77426,2
77427,2
77428,2
77429,2
77430,2
77431,3
77432,3
77433,3
77434,3
77435,3
77436,3
77437,3
77438,3
77439,2
77440,3
77441,3
77442,2
77443,2
77444,3
77445,3
77446,3
77447,3
77448,2
77449,2
77450,3
77451,3
77452,2
77453,2
77454,2
77455,2
77456,2
77457,3
77458,2
77459,3
77460,2
77461,2
77462,2
77463,3
77464,3
77465,3
77466,3
77467,3
77468,2
77469,2
77470,2
77471,2
77472,3
77473,3
77474,3
77475,2
77476,2
77477,2
77478,2
77479,2
77480,2
77481,2
77482,2
77483,2
77484,3
77485,3
77486,3
77487,2
77488,3
77489,3
77490,3
77491,2
77492,2
77493,2
77494,3
77495,3
77496,2
77497,3
77498,3
77499,3
77500,3
77501,2
77502,2
77503,3
77504,2
77505,2
77506,2
77507,2
77508,2
77509,2
77510,2
77511,2
77512,2
77513,2
77514,2
77515,2
77516,3
77517,3
77518,3
77519,3
77520,2
77521,2
77522,2
77523,2
77524,2
77525,2
77526,2
77527,2
77528,2
77529,2
77530,2
77531,2
77532,2
77533,2
77534,2
77535,2
77536,2
77537,2
77538,2
77539,2
77540,2
77541,2
77542,2
77543,3
77544,3
77545,2
77546,3
77547,2
77548,3
77549,3
77550,2
77551,2
77552,2
77553,2
77554,2
77555,3
77556,3
77557,3
77558,3
77559,2
77560,2
77561,2
77562,2
77563,2
77564,2
77565,3
77566,2
77567,2
77568,2
77569,3
77570,3
77571,3
77572,2
77573,2
77574,3
77575,2
77576,2
77577,3
77578,3
77579,3
77580,2
77581,2
77582,3
77583,3
77584,3
77585,3
77586,3
77587,2
77588,3
77589,2
77590,2
77591,2
77592,3
77593,2
77594,2
77595,3
77596,3
77597,3
77598,2
77599,2
77600,2
77601,2
77602,2
77603,3
77604,3
77605,3
77606,3
77607,2
77608,2
77609,3
77610,3
77611,3
77612,3
77613,3
77614,2
77615,2
77616,2
77617,3
77618,3
77619,3
77620,3
77621,3
77622,2
77623,2
77624,2
77625,3
77626,2
77627,2
77628,2
77629,2
77630,3
77631,2
77632,2
77633,2
77634,2
77635,3
77636,3
77637,3
77638,3
77639,3
77640,3
77641,2
77642,2
77643,2
77644,2
77645,3
77646,3
77647,3
77648,3
77649,2
77650,2
77651,3
77652,3
77653,3
77654,3
77655,3
77656,3
77657,3
77658,3
77659,2
77660,3
77661,3
77662,3
77663,3
77664,3
77665,2
77666,2
77667,3
77668,3
77669,3
77670,2
77671,2
77672,3
77673,3
77674,3
77675,2
77676,2
77677,3
77678,3
77679,3
77680,3
77681,3
77682,2
77683,3
77684,3
77685,2
77686,2
77687,3
77688,1
77689,1
77690,3
77691,3
77692,1
77693,1
77694,1
77695,3
77696,3
77697,2
77698,2
77699,3
77700,3
77701,3
77702,1
77703,3
77704,1
77705,0
77706,3
77707,0
77708,2
77709,0
77710,2
77711,2
77712,2
77713,3
77714,2
77715,1
77716,3
77717,3
77718,1
77719,1
77720,3
77721,3
77722,3
77723,2
77724,2
77725,3
77726,3
77727,3
77728,3
77729,3
77730,3
77731,3
77732,3
77733,3
77734,3
77735,3
77736,3
77737,3
77738,3
77739,2
77740,4
77741,3
77742,3
77743,2
77744,2
77745,2
77746,3
77747,3
77748,3
77749,1
77750,3
77751,3
77752,3
77753,3
77754,3
77755,3
77756,1
77757,3
77758,1
77759,3
77760,1
77761,1
77762,1
77763,3
77764,1
77765,3
77766,3
77767,3
77768,1
77769,1
77770,1
77771,1
77772,1
77773,1
77774,1
77775,2
77776,2
77777,1
77778,1
77779,1
77780,3
77781,1
77782,3
77783,1
77784,1
77785,0
77786,1
77787,1
77788,1
77789,1
77790,1
77791,3
77792,3
77793,3
77794,4
77795,3
77796,1
77797,3
77798,1
77799,3
77800,1
77801,3
77802,1
77803,1
77804,1
77805,1
77806,1
77807,1
77808,1
77809,1
77810,1
77811,1
77812,1
77813,1
77814,1
77815,1
77816,1
77817,1
77818,1
77819,1
77820,1
77821,1
77822,1
77823,1
77824,3
77825,3
77826,2
77827,1
77828,3
77829,4
77830,1
77831,3
77832,3
77833,3
77834,1
77835,1
77836,1
77837,1
77838,1
77839,1
77840,3
77841,3
77842,3
77843,3
77844,3
77845,3
77846,3
77847,3
77848,3
77849,3
77850,1
77851,3
77852,1
77853,3
77854,2
77855,3
77856,3
77857,2
77858,2
77859,2
77860,3
77861,2
77862,2
77863,2
77864,2
77865,3
77866,0
77867,1
77868,3
77869,3
77870,3
77871,1
77872,3
77873,2
77874,2
77875,2
77876,2
77877,2
77878,2
77879,2
77880,3
77881,2
77882,0
77883,3
77884,3
77885,2
77886,3
77887,3
77888,2
77889,3
77890,2
77891,2
77892,2
77893,3
77894,1
77895,1
77896,3
77897,1
77898,1
77899,3
77900,3
77901,3
77902,3
77903,3
77904,3
77905,3
77906,4
77907,2
77908,3
77909,3
77910,2
77911,2
77912,3
77913,1
77914,3
77915,0
77916,3
77917,3
77918,3
77919,2
77920,3
77921,2
77922,3
77923,1
77924,3
77925,3
77926,3
77927,3
77928,2
77929,3
77930,2
77931,2
77932,3
77933,3
77934,3
77935,3
77936,3
77937,2
77938,3
77939,3
77940,3
77941,3
77942,3
77943,3
77944,3
77945,3
77946,3
77947,2
77948,3
77949,3
77950,1
77951,1
77952,3
77953,1
77954,3
77955,1
77956,1
77957,1
77958,3
77959,3
77960,3
77961,1
77962,1
77963,1
77964,1
77965,1
77966,1
77967,3
77968,2
77969,2
77970,3
77971,3
77972,2
77973,3
77974,2
77975,2
77976,3
77977,3
77978,0
77979,2
77980,2
77981,3
77982,2
77983,2
77984,2
77985,3
77986,2
77987,2
77988,2
77989,2
77990,2
77991,3
77992,3
77993,3
77994,3
77995,2
77996,2
77997,3
77998,3
77999,3
78000,2
78001,3
78002,2
78003,3
78004,3
78005,3
78006,3
78007,1
78008,3
78009,3
78010,3
78011,3
78012,3
78013,2
78014,3
78015,3
78016,3
78017,3
78018,3
78019,3
78020,2
78021,3
78022,3
78023,3
78024,3
78025,3
78026,3
78027,2
78028,2
78029,2
78030,2
78031,3
78032,3
78033,3
78034,2
78035,2
78036,2
78037,3
78038,3
78039,3
78040,1
78041,1
78042,1
78043,1
78044,3
78045,3
78046,3
78047,3
78048,3
78049,2
78050,3
78051,3
78052,3
78053,2
78054,2
78055,3
78056,3
78057,3
78058,2
78059,3
78060,3
78061,3
78062,3
78063,3
78064,3
78065,3
78066,3
78067,3
78068,3
78069,1
78070,1
78071,1
78072,3
78073,3
78074,3
78075,1
78076,1
78077,3
78078,2
78079,2
78080,2
78081,2
78082,2
78083,2
78084,2
78085,3
78086,3
78087,2
78088,3
78089,3
78090,2
78091,2
78092,2
78093,2
78094,2
78095,2
78096,3
78097,2
78098,3
78099,3
78100,2
78101,2
78102,2
78103,3
78104,2
78105,2
78106,2
78107,2
78108,2
78109,2
78110,2
78111,2
78112,2
78113,2
78114,2
78115,2
78116,2
78117,2
78118,2
78119,2
78120,2
78121,2
78122,3
78123,3
78124,3
78125,2
78126,3
78127,3
78128,2
78129,3
78130,2
78131,3
78132,2
78133,2
78134,2
78135,2
78136,2
78137,2
78138,2
78139,3
78140,3
78141,3
78142,3
78143,3
78144,3
78145,1
78146,1
78147,1
78148,1
78149,1
78150,1
78151,2
78152,2
78153,3
78154,2
78155,2
78156,2
78157,2
78158,3
78159,0
78160,3
78161,2
78162,3
78163,2
78164,3
78165,3
78166,3
78167,3
78168,2
78169,3
78170,2
78171,2
78172,2
78173,3
78174,3
78175,3
78176,3
78177,3
78178,2
78179,3
78180,3
78181,3
78182,0
78183,3
78184,3
78185,3
78186,2
78187,2
78188,3
78189,3
78190,3
78191,3
78192,3
78193,3
78194,3
78195,3
78196,3
78197,3
78198,3
78199,2
78200,2
78201,3
78202,2
78203,3
78204,3
78205,3
78206,3
78207,2
78208,2
78209,2
78210,2
78211,2
78212,2
78213,3
78214,2
78215,3
78216,2
78217,2
78218,3
78219,3
78220,3
78221,3
78222,2
78223,3
78224,3
78225,2
78226,3
78227,3
78228,0
78229,2
78230,3
78231,3
78232,3
78233,3
78234,3
78235,3
78236,2
78237,3
78238,2
78239,3
78240,3
78241,3
78242,3
78243,2
78244,3
78245,2
78246,3
78247,3
78248,3
78249,3
78250,3
78251,3
78252,3
78253,2
78254,2
78255,2
78256,3
78257,1
78258,1
78259,1
78260,3
78261,2
78262,2
78263,3
78264,2
78265,3
78266,3
78267,3
78268,3
78269,3
78270,3
78271,2
78272,3
78273,3
78274,3
78275,3
78276,3
78277,2
78278,2
78279,2
78280,3
78281,2
78282,3
78283,3
78284,3
78285,3
78286,3
78287,3
78288,2
78289,3
78290,3
78291,2
78292,3
78293,3
78294,3
78295,3
78296,3
78297,2
78298,2
78299,3
78300,3
78301,3
78302,3
78303,3
78304,0
78305,0
78306,3
78307,2
78308,2
78309,3
78310,3
78311,3
78312,2
78313,2
78314,2
78315,3
78316,1
78317,1
78318,1
78319,3
78320,3
78321,3
78322,2
78323,3
78324,3
78325,3
78326,3
78327,3
78328,3
78329,3
78330,3
78331,3
78332,3
78333,3
78334,2
78335,2
78336,3
78337,3
78338,3
78339,3
78340,3
78341,3
78342,3
78343,1
78344,2
78345,3
78346,3
78347,3
78348,3
78349,3
78350,3
78351,3
78352,3
78353,3
78354,3
78355,3
78356,3
78357,3
78358,3
78359,3
78360,1
78361,1
78362,3
78363,1
78364,3
78365,1
78366,1
78367,3
78368,3
78369,3
78370,3
78371,3
78372,3
78373,2
78374,2
78375,0
78376,3
78377,2
78378,3
78379,2
78380,2
78381,2
78382,2
78383,2
78384,2
78385,2
78386,2
78387,3
78388,3
78389,3
78390,3
78391,3
78392,3
78393,2
78394,2
78395,3
78396,3
78397,3
78398,3
78399,3
78400,3
78401,3
78402,3
78403,3
78404,3
78405,2
78406,2
78407,3
78408,3
78409,3
78410,2
78411,3
78412,3
78413,3
78414,3
78415,3
78416,3
78417,2
78418,1
78419,3
78420,1
78421,3
78422,3
78423,3
78424,3
78425,3
78426,3
78427,3
78428,3
78429,3
78430,2
78431,3
78432,3
78433,2
78434,2
78435,3
78436,3
78437,2
78438,2
78439,3
78440,3
78441,3
78442,3
78443,3
78444,3
78445,3
78446,3
78447,3
78448,2
78449,3
78450,2
78451,2
78452,3
78453,3
78454,3
78455,2
78456,3
78457,3
78458,3
78459,2
78460,3
78461,2
78462,2
78463,2
78464,3
78465,3
78466,3
78467,3
78468,3
78469,3
78470,3
78471,3
78472,2
78473,2
78474,2
78475,3
78476,3
78477,2
78478,2
78479,3
78480,3
78481,2
78482,3
78483,2
78484,2
78485,2
78486,3
78487,2
78488,3
78489,3
78490,3
78491,3
78492,3
78493,3
78494,3
78495,3
78496,3
78497,3
78498,3
78499,3
78500,3
78501,3
78502,2
78503,3
78504,3
78505,3
78506,1
78507,1
78508,1
78509,1
78510,1
78511,3
78512,3
78513,3
78514,3
78515,3
78516,3
78517,3
78518,3
78519,3
78520,3
78521,2
78522,2
78523,3
78524,3
78525,3
78526,3
78527,3
78528,3
78529,3
78530,3
78531,3
78532,1
78533,3
78534,3
78535,3
78536,3
78537,3
78538,2
78539,2
78540,1
78541,2
78542,3
78543,2
78544,3
78545,3
78546,3
78547,2
78548,3
78549,2
78550,2
78551,2
78552,3
78553,3
78554,2
78555,3
78556,3
78557,2
78558,2
78559,2
78560,2
78561,2
78562,2
78563,3
78564,2
78565,2
78566,2
78567,3
78568,3
78569,3
78570,3
78571,3
78572,3
78573,2
78574,2
78575,3
78576,3
78577,2
78578,3
78579,2
78580,2
78581,2
78582,2
78583,2
78584,2
78585,3
78586,3
78587,2
78588,2
78589,2
78590,3
78591,2
78592,2
78593,3
78594,3
78595,2
78596,3
78597,3
78598,3
78599,2
78600,2
78601,3
78602,2
78603,3
78604,2
78605,2
78606,2
78607,2
78608,2
78609,3
78610,3
78611,2
78612,3
78613,2
78614,2
78615,2
78616,2
78617,2
78618,2
78619,2
78620,2
78621,3
78622,3
78623,3
78624,3
78625,2
78626,2
78627,3
78628,3
78629,3
78630,2
78631,3
78632,2
78633,2
78634,2
78635,2
78636,2
78637,3
78638,2
78639,2
78640,3
78641,2
78642,2
78643,3
78644,2
78645,2
78646,3
78647,2
78648,2
78649,2
78650,3
78651,3
78652,3
78653,3
78654,3
78655,3
78656,3
78657,3
78658,3
78659,3
78660,3
78661,3
78662,2
78663,2
78664,3
78665,2
78666,3
78667,3
78668,3
78669,3
78670,3
78671,3
78672,3
78673,2
78674,2
78675,3
78676,3
78677,3
78678,1
78679,1
78680,1
78681,1
78682,1
78683,1
78684,1
78685,3
78686,3
78687,3
78688,3
78689,3
78690,3
78691,3
78692,2
78693,3
78694,3
78695,3
78696,2
78697,2
78698,3
78699,3
78700,3
78701,3
78702,4
78703,3
78704,3
78705,3
78706,3
78707,3
78708,3
78709,3
78710,1
78711,3
78712,3
78713,3
78714,3
78715,2
78716,3
78717,3
78718,3
78719,3
78720,3
78721,3
78722,3
78723,3
78724,3
78725,3
78726,3
78727,3
78728,3
78729,3
78730,3
78731,2
78732,3
78733,3
78734,3
78735,3
78736,2
78737,2
78738,1
78739,3
78740,1
78741,1
78742,1
78743,1
78744,1
78745,3
78746,3
78747,1
78748,1
78749,3
78750,1
78751,3
78752,3
78753,3
78754,3
78755,3
78756,3
78757,3
78758,0
78759,1
78760,1
78761,1
78762,1
78763,3
78764,3
78765,0
78766,2
78767,3
78768,2
78769,0
78770,0
78771,3
78772,3
78773,3
78774,3
78775,0
78776,0
78777,3
78778,2
78779,2
78780,2
78781,2
78782,3
78783,3
78784,3
78785,2
78786,2
78787,2
78788,2
78789,3
78790,3
78791,3
78792,3
78793,3
78794,3
78795,2
78796,2
78797,3
78798,2
78799,3
78800,3
78801,2
78802,3
78803,3
78804,2
78805,3
78806,3
78807,2
78808,2
78809,2
78810,2
78811,3
78812,3
78813,3
78814,3
78815,3
78816,3
78817,3
78818,2
78819,2
78820,2
78821,2
78822,2
78823,2
78824,2
78825,3
78826,3
78827,3
78828,3
78829,3
78830,3
78831,2
78832,3
78833,2
78834,0
78835,0
78836,2
78837,3
78838,2
78839,3
78840,3
78841,2
78842,2
78843,3
78844,2
78845,2
78846,0
78847,2
78848,3
78849,3
78850,3
78851,3
78852,3
78853,0
78854,3
78855,3
78856,3
78857,0
78858,2
78859,3
78860,3
78861,3
78862,3
78863,3
78864,3
78865,3
78866,3
78867,2
78868,2
78869,2
78870,3
78871,3
78872,3
78873,2
78874,2
78875,2
78876,3
78877,2
78878,0
78879,3
78880,3
78881,3
78882,3
78883,3
78884,2
78885,2
78886,3
78887,2
78888,2
78889,2
78890,3
78891,2
78892,3
78893,3
78894,3
78895,2
78896,2
78897,2
78898,0
78899,3
78900,3
78901,3
78902,3
78903,3
78904,3
78905,3
78906,3
78907,3
78908,3
78909,3
78910,3
78911,3
78912,3
78913,3
78914,3
78915,3
78916,2
78917,2
78918,3
78919,3
78920,3
78921,3
78922,3
78923,3
78924,3
78925,3
78926,3
78927,2
78928,3
78929,2
78930,3
78931,3
78932,3
78933,1
78934,3
78935,2
78936,3
78937,2
78938,3
78939,2
78940,3
78941,2
78942,3
78943,3
78944,3
78945,3
78946,2
78947,2
78948,3
78949,3
78950,3
78951,3
78952,3
78953,3
78954,3
78955,3
78956,3
78957,3
78958,3
78959,3
78960,3
78961,3
78962,3
78963,3
78964,2
78965,0
78966,3
78967,3
78968,3
78969,3
78970,3
78971,3
78972,3
78973,3
78974,3
78975,3
78976,3
78977,3
78978,3
78979,3
78980,3
78981,3
78982,3
78983,3
78984,2
78985,3
78986,2
78987,2
78988,3
78989,3
78990,3
78991,3
78992,3
78993,3
78994,3
78995,3
78996,3
78997,2
78998,3
78999,3
79000,3
79001,3
79002,3
79003,3
79004,3
79005,3
79006,3
79007,3
79008,3
79009,3
79010,2
79011,3
79012,3
79013,3
79014,3
79015,3
79016,3
79017,3
79018,3
79019,3
79020,3
79021,3
79022,2
79023,3
79024,3
79025,3
79026,3
79027,3
79028,3
79029,3
79030,3
79031,2
79032,2
79033,3
79034,3
79035,3
79036,3
79037,3
79038,3
79039,3
79040,3
79041,2
79042,2
79043,3
79044,3
79045,3
79046,3
79047,1
79048,1
79049,3
79050,1
79051,1
79052,2
79053,3
79054,0
79055,3
79056,3
79057,3
79058,1
79059,3
79060,1
79061,3
79062,1
79063,1
79064,1
79065,1
79066,1
79067,3
79068,3
79069,1
79070,1
79071,1
79072,1
79073,1
79074,1
79075,1
79076,1
79077,1
79078,3
79079,3
79080,3
79081,2
79082,2
79083,2
79084,2
79085,3
79086,3
79087,2
79088,3
79089,3
79090,3
79091,3
79092,3
79093,3
79094,3
79095,2
79096,2
79097,3
79098,3
79099,2
79100,2
79101,3
79102,3
79103,3
79104,3
79105,3
79106,3
79107,3
79108,3
79109,2
79110,2
79111,2
79112,3
79113,3
79114,3
79115,2
79116,2
79117,2
79118,2
79119,2
79120,2
79121,2
79122,2
79123,2
79124,2
79125,3
79126,3
79127,3
79128,3
79129,2
79130,3
79131,3
79132,3
79133,3
79134,3
79135,3
79136,2
79137,2
79138,2
79139,2
79140,2
79141,0
79142,2
79143,3
79144,2
79145,2
79146,2
79147,2
79148,2
79149,3
79150,2
79151,3
79152,3
79153,2
79154,3
79155,3
79156,3
79157,3
79158,4
79159,0
79160,3
79161,3
79162,3
79163,3
79164,3
79165,0
79166,3
79167,2
79168,3
79169,0
79170,3
79171,3
79172,3
79173,1
79174,1
79175,3
79176,2
79177,4
79178,3
79179,0
79180,3
79181,3
79182,3
79183,2
79184,4
79185,3
79186,3
79187,4
79188,3
79189,2
79190,4
79191,4
79192,4
79193,1
79194,2
79195,2
79196,3
79197,2
79198,3
79199,3
79200,3
79201,3
79202,3
79203,3
79204,2
79205,2
79206,2
79207,2
79208,3
79209,3
79210,3
79211,3
79212,3
79213,0
79214,3
79215,3
79216,0
79217,3
79218,2
79219,3
79220,3
79221,2
79222,2
79223,2
79224,3
79225,3
79226,2
79227,2
79228,3
79229,2
79230,3
79231,3
79232,3
79233,2
79234,2
79235,2
79236,3
79237,3
79238,2
79239,3
79240,2
79241,2
79242,2
79243,2
79244,2
79245,2
79246,2
79247,2
79248,2
79249,3
79250,2
79251,1
79252,1
79253,1
79254,2
79255,3
79256,3
79257,3
79258,3
79259,3
79260,1
79261,2
79262,3
79263,1
79264,1
79265,3
79266,3
79267,3
79268,2
79269,2
79270,3
79271,3
79272,2
79273,2
79274,2
79275,2
79276,3
79277,3
79278,3
79279,2
79280,3
79281,2
79282,3
79283,0
79284,3
79285,2
79286,3
79287,3
79288,3
79289,2
79290,3
79291,3
79292,1
79293,0
79294,3
79295,3
79296,2
79297,2
79298,0
79299,3
79300,0
79301,3
79302,0
79303,1
79304,2
79305,3
79306,2
79307,3
79308,2
79309,2
79310,0
79311,2
79312,2
79313,2
79314,2
79315,2
79316,0
79317,0
79318,1
79319,1
79320,3
79321,3
79322,1
79323,1
79324,1
79325,1
79326,1
79327,1
79328,1
79329,1
79330,1
79331,1
79332,1
79333,1
79334,1
79335,1
79336,1
79337,1
79338,1
79339,1
79340,1
79341,1
79342,1
79343,1
79344,1
79345,1
79346,1
79347,1
79348,1
79349,3
79350,3
79351,3
79352,3
79353,3
79354,3
79355,3
79356,3
79357,3
79358,3
79359,3
79360,3
79361,3
79362,3
79363,3
79364,1
79365,1
79366,3
79367,3
79368,3
79369,3
79370,3
79371,3
79372,1
79373,1
79374,1
79375,3
79376,3
79377,3
79378,3
79379,3
79380,3
79381,3
79382,3
79383,3
79384,3
79385,3
79386,3
79387,3
79388,3
79389,3
79390,3
79391,3
79392,3
79393,3
79394,3
79395,3
79396,3
79397,3
79398,3
79399,3
79400,3
79401,3
79402,3
79403,3
79404,3
79405,3
79406,3
79407,3
79408,3
79409,3
79410,3
79411,1
79412,1
79413,3
79414,3
79415,3
79416,3
79417,3
79418,3
79419,3
79420,3
79421,0
79422,1
79423,0
79424,3
79425,3
79426,3
79427,3
79428,3
79429,3
79430,3
79431,3
79432,3
79433,3
79434,3
79435,1
79436,3
79437,3
79438,3
79439,3
79440,3
79441,1
79442,3
79443,3
79444,3
79445,3
79446,3
79447,3
79448,3
79449,3
79450,3
79451,3
79452,3
79453,3
79454,3
79455,3
79456,3
79457,0
79458,1
79459,3
79460,3
79461,1
79462,0
79463,3
79464,1
79465,1
79466,1
79467,1
79468,3
79469,3
79470,3
79471,1
79472,3
79473,1
79474,3
79475,3
79476,3
79477,0
79478,3
79479,3
79480,3
79481,1
79482,3
79483,3
79484,0
79485,0
79486,0
79487,0
79488,3
79489,3
79490,3
79491,3
79492,3
79493,3
79494,3
79495,3
79496,3
79497,3
79498,3
79499,3
79500,3
79501,3
79502,3
79503,3
79504,3
79505,3
79506,3
79507,0
79508,0
79509,3
79510,3
79511,3
79512,0
79513,3
79514,0
79515,0
79516,3
79517,3
79518,3
79519,0
79520,3
79521,3
79522,3
79523,0
79524,3
79525,3
79526,3
79527,3
79528,3
79529,0
79530,3
79531,3
79532,3
79533,3
79534,3
79535,3
79536,0
79537,3
79538,3
79539,3
79540,3
79541,3
79542,3
79543,3
79544,3
79545,3
79546,3
79547,3
79548,3
79549,3
79550,3
79551,3
79552,3
79553,3
79554,2
79555,3
79556,3
79557,0
79558,3
79559,0
79560,0
79561,0
79562,0
79563,3
79564,3
79565,3
79566,3
79567,3
79568,3
79569,3
79570,3
79571,3
79572,3
79573,3
79574,3
79575,3
79576,3
79577,3
79578,3
79579,2
79580,2
79581,3
79582,3
79583,3
79584,3
79585,3
79586,3
79587,3
79588,3
79589,3
79590,3
79591,3
79592,3
79593,3
79594,3
79595,3
79596,0
79597,0
79598,2
79599,3
79600,0
79601,0
79602,0
79603,0
79604,0
79605,0
79606,0
79607,3
79608,0
79609,3
79610,3
79611,0
79612,0
79613,0
79614,0
79615,0
79616,3
79617,3
79618,3
79619,3
79620,3
79621,3
79622,3
79623,3
79624,3
79625,3
79626,3
79627,3
79628,3
79629,3
79630,3
79631,3
79632,3
79633,3
79634,3
79635,3
79636,3
79637,3
79638,0
79639,3
79640,3
79641,3
79642,1
79643,1
79644,1
79645,1
79646,1
79647,1
79648,1
79649,1
79650,1
79651,1
79652,1
79653,3
79654,3
79655,1
79656,1
79657,1
79658,1
79659,1
79660,1
79661,0
79662,0
79663,3
79664,3
79665,3
79666,0
79667,0
79668,0
79669,2
79670,0
79671,0
79672,3
79673,1
79674,2
79675,0
79676,3
79677,1
79678,1
79679,1
79680,2
79681,3
79682,3
79683,3
79684,0
79685,3
79686,3
79687,1
79688,1
79689,0
79690,0
79691,3
79692,2
79693,3
79694,0
79695,2
79696,0
79697,3
79698,2
79699,4
79700,2
79701,0
79702,1
79703,0
79704,2
79705,0
79706,2
79707,2
79708,2
79709,2
79710,2
79711,2
79712,1
79713,1
79714,0
79715,2
79716,1
79717,1
79718,1
79719,1
79720,0
79721,0
79722,3
79723,3
79724,3
79725,4
79726,2
79727,2
79728,3
79729,1
79730,1
79731,0
79732,1
79733,1
79734,1
79735,1
79736,1
79737,1
79738,1
79739,1
79740,1
79741,1
79742,0
79743,2
79744,2
79745,0
79746,0
79747,0
79748,2
79749,0
79750,2
79751,0
79752,3
79753,1
79754,1
79755,1
79756,1
79757,1
79758,1
79759,1
79760,1
79761,1
79762,1
79763,1
79764,1
79765,2
79766,1
79767,1
79768,0
79769,1
79770,1
79771,1
79772,1
79773,2
79774,1
79775,2
79776,0
79777,1
79778,1
79779,1
79780,2
79781,1
79782,3
79783,1
79784,1
79785,2
79786,3
79787,2
79788,3
79789,3
79790,1
79791,3
79792,3
79793,1
79794,1
79795,1
79796,1
79797,1
79798,1
79799,1
79800,0
79801,1
79802,1
79803,1
79804,0
79805,1
79806,1
79807,1
79808,1
79809,1
79810,2
79811,0
79812,2
79813,1
79814,1
79815,3
79816,1
79817,2
79818,1
79819,2
79820,3
79821,1
79822,2
79823,3
79824,3
79825,2
79826,3
79827,3
79828,3
79829,1
79830,1
79831,1
79832,1
79833,1
79834,1
79835,1
79836,1
79837,1
79838,1
79839,1
79840,1
79841,1
79842,1
79843,1
79844,1
79845,2
79846,2
79847,2
79848,0
79849,0
79850,0
79851,1
79852,1
79853,1
79854,1
79855,1
79856,2
79857,2
79858,3
79859,2
79860,1
79861,2
79862,1
79863,1
79864,0
79865,0
79866,1
79867,1
79868,1
79869,1
79870,0
79871,0
79872,0
79873,3
79874,2
79875,0
79876,2
79877,0
79878,0
79879,2
79880,1
79881,0
79882,0
79883,0
79884,2
79885,0
79886,2
79887,3
79888,0
79889,0
79890,0
79891,2
79892,0
79893,2
79894,0
79895,2
79896,2
79897,3
79898,0
79899,2
79900,1
79901,1
79902,3
79903,2
79904,0
79905,1
79906,0
79907,1
79908,1
79909,0
79910,1
79911,1
79912,3
79913,0
79914,0
79915,0
79916,0
79917,0
79918,3
79919,3
79920,3
79921,0
79922,0
79923,0
79924,2
79925,2
79926,2
