Id,change_type
55203,2
55204,3
55205,2
55206,2
55207,2
55208,3
55209,2
55210,3
55211,2
55212,2
55213,2
55214,2
55215,2
55216,3
55217,3
55218,2
55219,2
55220,2
55221,2
55222,3
55223,2
55224,3
55225,3
55226,2
55227,3
55228,2
55229,2
55230,3
55231,2
55232,3
55233,2
55234,2
55235,2
55236,2
55237,2
55238,2
55239,2
55240,2
55241,3
55242,2
55243,3
55244,2
55245,3
55246,2
55247,2
55248,3
55249,2
55250,2
55251,2
55252,2
55253,2
55254,3
55255,2
55256,3
55257,2
55258,3
55259,3
55260,2
55261,3
55262,3
55263,2
55264,2
55265,2
55266,2
55267,3
55268,3
55269,2
55270,3
55271,2
55272,3
55273,2
55274,3
55275,2
55276,2
55277,2
55278,3
55279,2
55280,2
55281,3
55282,2
55283,2
55284,2
55285,3
55286,2
55287,3
55288,2
55289,2
55290,2
55291,2
55292,2
55293,2
55294,3
55295,3
55296,3
55297,2
55298,2
55299,3
55300,2
55301,2
55302,2
55303,2
55304,2
55305,2
55306,2
55307,3
55308,3
55309,2
55310,3
55311,3
55312,2
55313,3
55314,2
55315,2
55316,2
55317,2
55318,2
55319,2
55320,2
55321,2
55322,2
55323,2
55324,2
55325,3
55326,2
55327,3
55328,3
55329,2
55330,2
55331,2
55332,2
55333,2
55334,3
55335,2
55336,2
55337,2
55338,2
55339,2
55340,2
55341,2
55342,2
55343,3
55344,2
55345,3
55346,3
55347,3
55348,2
55349,2
55350,2
55351,3
55352,3
55353,3
55354,2
55355,3
55356,2
55357,2
55358,2
55359,3
55360,2
55361,3
55362,2
55363,2
55364,2
55365,2
55366,2
55367,2
55368,2
55369,2
55370,3
55371,2
55372,2
55373,3
55374,2
55375,2
55376,2
55377,3
55378,3
55379,2
55380,2
55381,3
55382,2
55383,2
55384,2
55385,3
55386,2
55387,2
55388,2
55389,2
55390,2
55391,2
55392,2
55393,2
55394,2
55395,2
55396,2
55397,2
55398,3
55399,2
55400,2
55401,1
55402,1
55403,1
55404,1
55405,1
55406,1
55407,1
55408,3
55409,3
55410,3
55411,2
55412,2
55413,2
55414,2
55415,2
55416,3
55417,2
55418,2
55419,3
55420,2
55421,2
55422,2
55423,2
55424,2
55425,2
55426,2
55427,2
55428,2
55429,3
55430,3
55431,1
55432,1
55433,1
55434,1
55435,3
55436,2
55437,2
55438,2
55439,2
55440,2
55441,3
55442,2
55443,3
55444,3
55445,3
55446,2
55447,3
55448,3
55449,3
55450,2
55451,2
55452,3
55453,3
55454,2
55455,2
55456,2
55457,2
55458,2
55459,5
55460,2
55461,3
55462,2
55463,3
55464,3
55465,2
55466,2
55467,2
55468,2
55469,2
55470,3
55471,2
55472,3
55473,3
55474,2
55475,2
55476,2
55477,2
55478,2
55479,2
55480,2
55481,2
55482,2
55483,2
55484,3
55485,3
55486,3
55487,3
55488,3
55489,0
55490,0
55491,0
55492,3
55493,0
55494,0
55495,0
55496,2
55497,3
55498,2
55499,3
55500,2
55501,2
55502,2
55503,2
55504,2
55505,3
55506,3
55507,2
55508,3
55509,3
55510,3
55511,3
55512,2
55513,3
55514,3
55515,3
55516,3
55517,2
55518,1
55519,1
55520,1
55521,1
55522,1
55523,1
55524,1
55525,2
55526,2
55527,2
55528,2
55529,2
55530,2
55531,3
55532,2
55533,2
55534,3
55535,3
55536,2
55537,3
55538,3
55539,3
55540,1
55541,1
55542,1
55543,1
55544,2
55545,3
55546,2
55547,2
55548,2
55549,3
55550,3
55551,2
55552,2
55553,2
55554,2
55555,2
55556,2
55557,2
55558,2
55559,2
55560,2
55561,2
55562,2
55563,2
55564,2
55565,2
55566,2
55567,2
55568,2
55569,2
55570,2
55571,2
55572,2
55573,2
55574,2
55575,2
55576,2
55577,2
55578,3
55579,3
55580,3
55581,2
55582,3
55583,2
55584,2
55585,2
55586,2
55587,2
55588,2
55589,3
55590,2
55591,2
55592,3
55593,2
55594,2
55595,3
55596,2
55597,2
55598,2
55599,3
55600,2
55601,2
55602,2
55603,2
55604,3
55605,2
55606,2
55607,2
55608,2
55609,2
55610,2
55611,2
55612,2
55613,2
55614,2
55615,2
55616,2
55617,2
55618,2
55619,2
55620,2
55621,2
55622,2
55623,2
55624,2
55625,2
55626,2
55627,2
55628,2
55629,2
55630,2
55631,2
55632,2
55633,2
55634,2
55635,2
55636,2
55637,2
55638,2
55639,2
55640,2
55641,2
55642,2
55643,2
55644,2
55645,2
55646,2
55647,2
55648,2
55649,2
55650,2
55651,2
55652,2
55653,3
55654,3
55655,1
55656,1
55657,1
55658,2
55659,3
55660,2
55661,3
55662,3
55663,2
55664,1
55665,2
55666,2
55667,2
55668,2
55669,2
55670,2
55671,1
55672,3
55673,1
55674,1
55675,2
55676,2
55677,3
55678,2
55679,2
55680,3
55681,3
55682,2
55683,2
55684,2
55685,2
55686,2
55687,2
55688,2
55689,2
55690,2
55691,2
55692,2
55693,2
55694,2
55695,2
55696,2
55697,2
55698,2
55699,2
55700,2
55701,2
55702,2
55703,2
55704,2
55705,2
55706,2
55707,2
55708,2
55709,2
55710,2
55711,2
55712,2
55713,2
55714,2
55715,2
55716,2
55717,2
55718,2
55719,2
55720,2
55721,2
55722,2
55723,2
55724,2
55725,2
55726,2
55727,2
55728,2
55729,2
55730,2
55731,2
55732,2
55733,0
55734,0
55735,2
55736,2
55737,3
55738,3
55739,2
55740,2
55741,2
55742,3
55743,3
55744,3
55745,3
55746,3
55747,3
55748,2
55749,3
55750,3
55751,3
55752,3
55753,2
55754,3
55755,3
55756,3
55757,2
55758,2
55759,3
55760,3
55761,2
55762,3
55763,2
55764,2
55765,2
55766,3
55767,3
55768,2
55769,3
55770,2
55771,2
55772,2
55773,3
55774,2
55775,2
55776,2
55777,2
55778,2
55779,3
55780,2
55781,2
55782,2
55783,2
55784,2
55785,2
55786,2
55787,2
55788,2
55789,2
55790,2
55791,2
55792,2
55793,2
55794,2
55795,2
55796,2
55797,2
55798,2
55799,2
55800,2
55801,2
55802,2
55803,1
55804,1
55805,1
55806,1
55807,1
55808,1
55809,3
55810,3
55811,2
55812,2
55813,2
55814,2
55815,2
55816,2
55817,2
55818,2
55819,3
55820,3
55821,2
55822,2
55823,2
55824,2
55825,2
55826,2
55827,3
55828,3
55829,2
55830,3
55831,3
55832,3
55833,2
55834,2
55835,2
55836,2
55837,2
55838,2
55839,2
55840,2
55841,3
55842,2
55843,2
55844,2
55845,2
55846,3
55847,2
55848,2
55849,2
55850,2
55851,2
55852,2
55853,2
55854,2
55855,2
55856,2
55857,3
55858,2
55859,2
55860,3
55861,2
55862,3
55863,2
55864,2
55865,3
55866,2
55867,2
55868,2
55869,2
55870,2
55871,2
55872,2
55873,3
55874,2
55875,2
55876,2
55877,1
55878,3
55879,3
55880,2
55881,2
55882,3
55883,3
55884,3
55885,2
55886,2
55887,3
55888,2
55889,2
55890,2
55891,1
55892,2
55893,1
55894,2
55895,1
55896,1
55897,1
55898,2
55899,2
55900,2
55901,2
55902,3
55903,2
55904,1
55905,3
55906,3
55907,3
55908,3
55909,3
55910,2
55911,3
55912,2
55913,2
55914,3
55915,2
55916,3
55917,2
55918,3
55919,2
55920,2
55921,3
55922,2
55923,2
55924,3
55925,2
55926,2
55927,1
55928,2
55929,3
55930,3
55931,1
55932,2
55933,2
55934,2
55935,2
55936,2
55937,3
55938,3
55939,2
55940,3
55941,2
55942,3
55943,2
55944,3
55945,2
55946,2
55947,3
55948,2
55949,2
55950,2
55951,2
55952,2
55953,2
55954,0
55955,0
55956,2
55957,3
55958,3
55959,2
55960,2
55961,2
55962,2
55963,2
55964,3
55965,3
55966,1
55967,2
55968,3
55969,2
55970,1
55971,2
55972,3
55973,3
55974,3
55975,2
55976,3
55977,3
55978,1
55979,3
55980,3
55981,2
55982,3
55983,3
55984,2
55985,2
55986,2
55987,3
55988,3
55989,3
55990,3
55991,1
55992,2
55993,3
55994,3
55995,2
55996,2
55997,2
55998,2
55999,2
56000,3
56001,3
56002,3
56003,3
56004,2
56005,2
56006,3
56007,3
56008,2
56009,3
56010,3
56011,3
56012,3
56013,2
56014,3
56015,2
56016,3
56017,3
56018,3
56019,3
56020,3
56021,2
56022,2
56023,3
56024,2
56025,2
56026,2
56027,2
56028,3
56029,2
56030,3
56031,2
56032,3
56033,3
56034,3
56035,3
56036,3
56037,3
56038,3
56039,3
56040,2
56041,3
56042,2
56043,2
56044,2
56045,2
56046,3
56047,2
56048,3
56049,2
56050,3
56051,2
56052,2
56053,1
56054,3
56055,3
56056,3
56057,3
56058,2
56059,2
56060,2
56061,2
56062,2
56063,2
56064,2
56065,2
56066,3
56067,3
56068,3
56069,3
56070,3
56071,3
56072,3
56073,3
56074,3
56075,2
56076,2
56077,3
56078,3
56079,2
56080,3
56081,3
56082,3
56083,3
56084,3
56085,3
56086,2
56087,3
56088,3
56089,2
56090,3
56091,3
56092,3
56093,3
56094,3
56095,1
56096,3
56097,3
56098,3
56099,3
56100,3
56101,3
56102,3
56103,3
56104,2
56105,2
56106,2
56107,2
56108,3
56109,3
56110,2
56111,3
56112,3
56113,2
56114,2
56115,2
56116,2
56117,2
56118,2
56119,2
56120,2
56121,2
56122,2
56123,2
56124,2
56125,2
56126,2
56127,2
56128,2
56129,2
56130,2
56131,3
56132,3
56133,2
56134,2
56135,2
56136,2
56137,2
56138,2
56139,3
56140,2
56141,2
56142,3
56143,2
56144,3
56145,3
56146,3
56147,3
56148,3
56149,3
56150,3
56151,3
56152,1
56153,1
56154,3
56155,3
56156,3
56157,3
56158,3
56159,3
56160,2
56161,3
56162,3
56163,1
56164,1
56165,1
56166,2
56167,2
56168,2
56169,2
56170,2
56171,2
56172,2
56173,3
56174,3
56175,3
56176,3
56177,3
56178,3
56179,3
56180,3
56181,3
56182,1
56183,1
56184,1
56185,3
56186,1
56187,1
56188,1
56189,3
56190,2
56191,1
56192,3
56193,3
56194,2
56195,2
56196,2
56197,2
56198,2
56199,2
56200,2
56201,2
56202,2
56203,3
56204,2
56205,3
56206,2
56207,2
56208,2
56209,2
56210,3
56211,2
56212,2
56213,2
56214,2
56215,2
56216,2
56217,3
56218,2
56219,3
56220,3
56221,2
56222,3
56223,2
56224,3
56225,3
56226,3
56227,3
56228,3
56229,3
56230,3
56231,3
56232,3
56233,2
56234,2
56235,3
56236,3
56237,3
56238,3
56239,3
56240,2
56241,2
56242,2
56243,2
56244,3
56245,2
56246,3
56247,3
56248,3
56249,3
56250,2
56251,2
56252,3
56253,1
56254,3
56255,1
56256,1
56257,3
56258,3
56259,3
56260,2
56261,3
56262,2
56263,2
56264,2
56265,2
56266,2
56267,2
56268,2
56269,2
56270,2
56271,2
56272,2
56273,2
56274,2
56275,2
56276,2
56277,1
56278,1
56279,1
56280,1
56281,3
56282,3
56283,1
56284,3
56285,3
56286,2
56287,2
56288,2
56289,3
56290,3
56291,3
56292,3
56293,2
56294,2
56295,2
56296,2
56297,2
56298,3
56299,3
56300,2
56301,2
56302,3
56303,2
56304,2
56305,2
56306,2
56307,2
56308,3
56309,3
56310,2
56311,2
56312,2
56313,2
56314,3
56315,2
56316,2
56317,3
56318,2
56319,3
56320,2
56321,2
56322,2
56323,2
56324,2
56325,2
56326,2
56327,2
56328,2
56329,2
56330,2
56331,2
56332,2
56333,2
56334,2
56335,2
56336,2
56337,2
56338,2
56339,3
56340,2
56341,2
56342,2
56343,3
56344,2
56345,2
56346,2
56347,2
56348,2
56349,2
56350,2
56351,2
56352,2
56353,2
56354,2
56355,2
56356,2
56357,2
56358,2
56359,2
56360,2
56361,2
56362,2
56363,2
56364,2
56365,2
56366,2
56367,2
56368,2
56369,2
56370,2
56371,2
56372,2
56373,2
56374,2
56375,2
56376,2
56377,2
56378,2
56379,2
56380,2
56381,2
56382,2
56383,2
56384,2
56385,2
56386,2
56387,2
56388,2
56389,2
56390,2
56391,2
56392,2
56393,2
56394,2
56395,3
56396,2
56397,2
56398,2
56399,3
56400,2
56401,2
56402,2
56403,2
56404,3
56405,2
56406,2
56407,2
56408,3
56409,2
56410,2
56411,2
56412,2
56413,2
56414,2
56415,2
56416,2
56417,2
56418,2
56419,2
56420,2
56421,2
56422,2
56423,2
56424,2
56425,2
56426,2
56427,2
56428,2
56429,2
56430,2
56431,2
56432,2
56433,2
56434,2
56435,2
56436,2
56437,2
56438,2
56439,2
56440,2
56441,2
56442,2
56443,2
56444,2
56445,2
56446,2
56447,2
56448,2
56449,3
56450,2
56451,2
56452,2
56453,2
56454,2
56455,2
56456,2
56457,3
56458,2
56459,3
56460,2
56461,3
56462,2
56463,3
56464,2
56465,3
56466,3
56467,3
56468,3
56469,3
56470,2
56471,2
56472,3
56473,3
56474,2
56475,2
56476,2
56477,3
56478,2
56479,3
56480,2
56481,2
56482,2
56483,2
56484,3
56485,3
56486,2
56487,3
56488,3
56489,2
56490,2
56491,3
56492,2
56493,2
56494,3
56495,2
56496,3
56497,2
56498,3
56499,3
56500,2
56501,3
56502,2
56503,3
56504,2
56505,2
56506,2
56507,2
56508,2
56509,2
56510,2
56511,2
56512,2
56513,2
56514,2
56515,2
56516,2
56517,3
56518,2
56519,2
56520,2
56521,3
56522,2
56523,2
56524,2
56525,2
56526,2
56527,2
56528,2
56529,2
56530,2
56531,2
56532,2
56533,2
56534,2
56535,2
56536,2
56537,2
56538,2
56539,2
56540,2
56541,2
56542,2
56543,2
56544,2
56545,2
56546,2
56547,2
56548,2
56549,2
56550,2
56551,2
56552,2
56553,2
56554,2
56555,2
56556,2
56557,2
56558,2
56559,2
56560,2
56561,2
56562,2
56563,2
56564,2
56565,2
56566,1
56567,2
56568,2
56569,2
56570,3
56571,2
56572,2
56573,3
56574,3
56575,3
56576,2
56577,2
56578,2
56579,2
56580,2
56581,2
56582,2
56583,2
56584,2
56585,2
56586,2
56587,2
56588,2
56589,2
56590,1
56591,3
56592,3
56593,3
56594,2
56595,2
56596,2
56597,2
56598,3
56599,2
56600,2
56601,2
56602,2
56603,2
56604,2
56605,2
56606,2
56607,2
56608,2
56609,2
56610,2
56611,2
56612,2
56613,2
56614,2
56615,2
56616,2
56617,2
56618,2
56619,2
56620,2
56621,2
56622,2
56623,3
56624,3
56625,3
56626,3
56627,3
56628,3
56629,3
56630,3
56631,3
56632,3
56633,2
56634,2
56635,3
56636,2
56637,3
56638,2
56639,2
56640,2
56641,3
56642,2
56643,2
56644,2
56645,2
56646,2
56647,2
56648,2
56649,2
56650,2
56651,2
56652,2
56653,2
56654,2
56655,2
56656,2
56657,2
56658,2
56659,2
56660,2
56661,2
56662,2
56663,2
56664,2
56665,2
56666,2
56667,2
56668,2
56669,2
56670,2
56671,2
56672,2
56673,2
56674,2
56675,2
56676,2
56677,2
56678,2
56679,3
56680,2
56681,2
56682,2
56683,2
56684,2
56685,2
56686,2
56687,2
56688,2
56689,3
56690,2
56691,3
56692,3
56693,3
56694,2
56695,2
56696,0
56697,3
56698,3
56699,3
56700,3
56701,3
56702,3
56703,2
56704,2
56705,2
56706,2
56707,2
56708,2
56709,2
56710,2
56711,2
56712,2
56713,2
56714,2
56715,2
56716,2
56717,2
56718,0
56719,3
56720,2
56721,2
56722,3
56723,2
56724,3
56725,3
56726,3
56727,3
56728,3
56729,3
56730,3
56731,2
56732,2
56733,2
56734,2
56735,2
56736,2
56737,2
56738,1
56739,3
56740,3
56741,3
56742,2
56743,3
56744,2
56745,2
56746,3
56747,3
56748,2
56749,2
56750,3
56751,1
56752,1
56753,2
56754,2
56755,2
56756,3
56757,3
56758,0
56759,0
56760,0
56761,2
56762,2
56763,2
56764,3
56765,2
56766,2
56767,2
56768,2
56769,2
56770,3
56771,3
56772,2
56773,2
56774,2
56775,2
56776,3
56777,3
56778,2
56779,2
56780,3
56781,2
56782,2
56783,2
56784,2
56785,2
56786,2
56787,2
56788,2
56789,2
56790,2
56791,2
56792,3
56793,2
56794,3
56795,2
56796,2
56797,3
56798,3
56799,3
56800,3
56801,3
56802,3
56803,3
56804,3
56805,3
56806,3
56807,3
56808,3
56809,3
56810,3
56811,3
56812,3
56813,3
56814,3
56815,3
56816,3
56817,2
56818,3
56819,3
56820,3
56821,3
56822,3
56823,3
56824,3
56825,3
56826,2
56827,3
56828,3
56829,3
56830,2
56831,2
56832,3
56833,3
56834,3
56835,3
56836,2
56837,2
56838,3
56839,3
56840,2
56841,3
56842,3
56843,2
56844,3
56845,2
56846,3
56847,3
56848,3
56849,3
56850,3
56851,3
56852,3
56853,2
56854,3
56855,1
56856,1
56857,3
56858,3
56859,2
56860,2
56861,3
56862,3
56863,3
56864,3
56865,3
56866,3
56867,2
56868,2
56869,2
56870,2
56871,3
56872,1
56873,3
56874,3
56875,3
56876,3
56877,3
56878,2
56879,3
56880,3
56881,3
56882,3
56883,2
56884,2
56885,0
56886,0
56887,2
56888,2
56889,2
56890,0
56891,2
56892,0
56893,2
56894,2
56895,2
56896,2
56897,2
56898,2
56899,2
56900,2
56901,3
56902,3
56903,3
56904,3
56905,3
56906,3
56907,3
56908,2
56909,2
56910,2
56911,1
56912,4
56913,3
56914,2
56915,2
56916,3
56917,3
56918,2
56919,3
56920,2
56921,2
56922,3
56923,2
56924,3
56925,2
56926,3
56927,3
56928,2
56929,2
56930,2
56931,3
56932,3
56933,3
56934,3
56935,2
56936,3
56937,3
56938,3
56939,3
56940,3
56941,3
56942,2
56943,2
56944,2
56945,2
56946,2
56947,3
56948,2
56949,2
56950,2
56951,2
56952,2
56953,3
56954,3
56955,2
56956,2
56957,0
56958,2
56959,2
56960,2
56961,0
56962,2
56963,3
56964,2
56965,0
56966,2
56967,2
56968,2
56969,0
56970,2
56971,2
56972,2
56973,2
56974,1
56975,2
56976,3
56977,3
56978,3
56979,3
56980,2
56981,3
56982,3
56983,3
56984,3
56985,3
56986,3
56987,3
56988,2
56989,2
56990,2
56991,2
56992,2
56993,2
56994,2
56995,3
56996,3
56997,3
56998,3
56999,3
57000,3
57001,0
57002,2
57003,3
57004,2
57005,2
57006,2
57007,0
57008,3
57009,2
57010,2
57011,0
57012,2
57013,2
57014,2
57015,2
57016,2
57017,2
57018,2
57019,3
57020,3
57021,3
57022,3
57023,3
57024,3
57025,0
57026,2
57027,2
57028,2
57029,3
57030,0
57031,3
57032,0
57033,0
57034,2
57035,2
57036,3
57037,2
57038,2
57039,2
57040,2
57041,2
57042,3
57043,3
57044,3
57045,2
57046,2
57047,2
57048,3
57049,2
57050,2
57051,2
57052,2
57053,2
57054,2
57055,2
57056,2
57057,3
57058,2
57059,3
57060,2
57061,3
57062,3
57063,3
57064,2
57065,2
57066,3
57067,3
57068,2
57069,2
57070,3
57071,3
57072,3
57073,2
57074,3
57075,2
57076,1
57077,3
57078,3
57079,3
57080,3
57081,2
57082,2
57083,2
57084,3
57085,3
57086,3
57087,3
57088,3
57089,2
57090,3
57091,3
57092,2
57093,3
57094,1
57095,2
57096,2
57097,2
57098,2
57099,2
57100,3
57101,2
57102,3
57103,3
57104,2
57105,3
57106,3
57107,3
57108,0
57109,0
57110,3
57111,3
57112,3
57113,3
57114,2
57115,2
57116,3
57117,3
57118,3
57119,3
57120,3
57121,2
57122,3
57123,3
57124,2
57125,3
57126,2
57127,2
57128,2
57129,2
57130,2
57131,3
57132,2
57133,2
57134,2
57135,3
57136,3
57137,3
57138,2
57139,2
57140,2
57141,2
57142,2
57143,2
57144,2
57145,2
57146,2
57147,2
57148,2
57149,2
57150,2
57151,2
57152,2
57153,2
57154,2
57155,2
57156,2
57157,2
57158,2
57159,2
57160,2
57161,2
57162,2
57163,2
57164,2
57165,3
57166,3
57167,3
57168,3
57169,3
57170,3
57171,3
57172,3
57173,3
57174,3
57175,2
57176,2
57177,3
57178,3
57179,3
57180,3
57181,3
57182,3
57183,3
57184,3
57185,3
57186,3
57187,2
57188,2
57189,2
57190,2
57191,3
57192,3
57193,3
57194,3
57195,2
57196,1
57197,3
57198,2
57199,1
57200,2
57201,2
57202,2
57203,2
57204,3
57205,3
57206,3
57207,0
57208,0
57209,2
57210,2
57211,2
57212,1
57213,2
57214,0
57215,3
57216,2
57217,2
57218,3
57219,3
57220,2
57221,3
57222,2
57223,3
57224,3
57225,2
57226,2
57227,3
57228,3
57229,3
57230,3
57231,3
57232,3
57233,2
57234,3
57235,2
57236,3
57237,3
57238,3
57239,3
57240,2
57241,2
57242,3
57243,3
57244,3
57245,3
57246,3
57247,3
57248,3
57249,3
57250,3
57251,3
57252,3
57253,2
57254,2
57255,2
57256,2
57257,2
57258,2
57259,2
57260,2
57261,2
57262,3
57263,3
57264,3
57265,2
57266,2
57267,2
57268,2
57269,2
57270,0
57271,2
57272,2
57273,1
57274,2
57275,2
57276,2
57277,2
57278,0
57279,3
57280,3
57281,2
57282,2
57283,2
57284,3
57285,2
57286,2
57287,3
57288,2
57289,2
57290,2
57291,3
57292,3
57293,3
57294,3
57295,3
57296,3
57297,3
57298,3
57299,3
57300,3
57301,3
57302,3
57303,3
57304,3
57305,3
57306,3
57307,3
57308,2
57309,2
57310,2
57311,3
57312,2
57313,2
57314,2
57315,2
57316,0
57317,2
57318,2
57319,2
57320,0
57321,2
57322,3
57323,3
57324,2
57325,2
57326,2
57327,2
57328,3
57329,3
57330,3
57331,3
57332,3
57333,3
57334,2
57335,3
57336,3
57337,3
57338,3
57339,3
57340,0
57341,3
57342,2
57343,2
57344,2
57345,3
57346,3
57347,2
57348,3
57349,3
57350,2
57351,2
57352,2
57353,2
57354,2
57355,2
57356,0
57357,2
57358,2
57359,2
57360,2
57361,2
57362,2
57363,0
57364,0
57365,2
57366,3
57367,3
57368,2
57369,3
57370,0
57371,2
57372,2
57373,3
57374,1
57375,1
57376,1
57377,1
57378,1
57379,2
57380,1
57381,3
57382,3
57383,3
57384,3
57385,2
57386,2
57387,2
57388,2
57389,2
57390,2
57391,2
57392,3
57393,2
57394,2
57395,2
57396,0
57397,2
57398,2
57399,2
57400,2
57401,2
57402,3
57403,2
57404,2
57405,2
57406,2
57407,2
57408,3
57409,3
57410,2
57411,2
57412,3
57413,3
57414,3
57415,3
57416,3
57417,3
57418,3
57419,3
57420,3
57421,3
57422,1
57423,3
57424,2
57425,0
57426,0
57427,0
57428,3
57429,3
57430,3
57431,1
57432,1
57433,1
57434,1
57435,1
57436,1
57437,1
57438,1
57439,1
57440,2
57441,1
57442,1
57443,1
57444,1
57445,1
57446,2
57447,2
57448,3
57449,3
57450,2
57451,2
57452,3
57453,3
57454,3
57455,0
57456,3
57457,3
57458,2
57459,3
57460,3
57461,3
57462,2
57463,3
57464,2
57465,2
57466,2
57467,3
57468,2
57469,3
57470,2
57471,3
57472,3
57473,2
57474,3
57475,3
57476,3
57477,3
57478,3
57479,3
57480,2
57481,3
57482,3
57483,2
57484,2
57485,2
57486,3
57487,2
57488,2
57489,3
57490,0
57491,3
57492,1
57493,3
57494,3
57495,3
57496,3
57497,2
57498,2
57499,2
57500,2
57501,0
57502,2
57503,3
57504,2
57505,2
57506,2
57507,2
57508,2
57509,2
57510,3
57511,3
57512,2
57513,2
57514,2
57515,3
57516,0
57517,3
57518,1
57519,1
57520,3
57521,3
57522,2
57523,2
57524,3
57525,3
57526,3
57527,3
57528,3
57529,0
57530,2
57531,3
57532,3
57533,0
57534,2
57535,3
57536,2
57537,2
57538,2
57539,2
57540,0
57541,3
57542,1
57543,1
57544,1
57545,1
57546,1
57547,3
57548,1
57549,3
57550,1
57551,1
57552,3
57553,3
57554,3
57555,1
57556,1
57557,1
57558,2
57559,0
57560,2
57561,2
57562,2
57563,2
57564,3
57565,2
57566,0
57567,3
57568,0
57569,2
57570,2
57571,2
57572,2
57573,3
57574,3
57575,2
57576,2
57577,2
57578,2
57579,2
57580,2
57581,2
57582,2
57583,2
57584,3
57585,3
57586,2
57587,2
57588,2
57589,0
57590,3
57591,3
57592,3
57593,2
57594,3
57595,3
57596,3
57597,3
57598,3
57599,3
57600,2
57601,3
57602,2
57603,3
57604,2
57605,2
57606,2
57607,3
57608,2
57609,2
57610,2
57611,2
57612,2
57613,2
57614,2
57615,3
57616,2
57617,2
57618,2
57619,2
57620,3
57621,2
57622,2
57623,2
57624,2
57625,3
57626,2
57627,2
57628,3
57629,3
57630,3
57631,2
57632,3
57633,3
57634,3
57635,3
57636,1
57637,1
57638,3
57639,3
57640,1
57641,1
57642,1
57643,2
57644,2
57645,2
57646,2
57647,2
57648,2
57649,2
57650,2
57651,2
57652,2
57653,2
57654,2
57655,2
57656,2
57657,2
57658,2
57659,2
57660,2
57661,1
57662,2
57663,2
57664,2
57665,3
57666,2
57667,1
57668,2
57669,2
57670,2
57671,2
57672,2
57673,2
57674,2
57675,2
57676,2
57677,2
57678,2
57679,2
57680,2
57681,1
57682,1
57683,2
57684,2
57685,2
57686,2
57687,2
57688,1
57689,2
57690,2
57691,2
57692,2
57693,1
57694,2
57695,2
57696,2
57697,2
57698,2
57699,2
57700,2
57701,2
57702,1
57703,2
57704,2
57705,2
57706,2
57707,2
57708,2
57709,2
57710,2
57711,2
57712,2
57713,2
57714,2
57715,2
57716,2
57717,2
57718,2
57719,2
57720,1
57721,1
57722,1
57723,1
57724,1
57725,1
57726,3
57727,1
57728,3
57729,1
57730,1
57731,2
57732,2
57733,2
57734,2
57735,2
57736,2
57737,2
57738,2
57739,2
57740,3
57741,2
57742,2
57743,2
57744,2
57745,2
57746,2
57747,2
57748,2
57749,3
57750,2
57751,2
57752,1
57753,2
57754,3
57755,3
57756,2
57757,2
57758,2
57759,2
57760,3
57761,2
57762,3
57763,2
57764,2
57765,2
57766,2
57767,2
57768,2
57769,2
57770,1
57771,1
57772,2
57773,1
57774,2
57775,2
57776,2
57777,2
57778,2
57779,1
57780,1
57781,3
57782,1
57783,1
57784,2
57785,1
57786,1
57787,1
57788,1
57789,1
57790,1
57791,2
57792,2
57793,2
57794,3
57795,3
57796,1
57797,1
57798,3
57799,3
57800,1
57801,3
57802,3
57803,1
57804,1
57805,2
57806,3
57807,3
57808,1
57809,1
57810,3
57811,1
57812,2
57813,3
57814,3
57815,2
57816,3
57817,2
57818,2
57819,2
57820,3
57821,1
57822,1
57823,1
57824,1
57825,1
57826,1
57827,2
57828,3
57829,3
57830,3
57831,3
57832,2
57833,3
57834,3
57835,3
57836,3
57837,3
57838,3
57839,1
57840,3
57841,3
57842,1
57843,1
57844,3
57845,3
57846,1
57847,3
57848,3
57849,3
57850,3
57851,3
57852,2
57853,3
57854,2
57855,2
57856,3
57857,1
57858,1
57859,3
57860,2
57861,3
57862,3
57863,3
57864,3
57865,3
57866,3
57867,2
57868,2
57869,3
57870,3
57871,3
57872,3
57873,3
57874,3
57875,3
57876,3
57877,3
57878,3
57879,3
57880,1
57881,3
57882,1
57883,3
57884,3
57885,3
57886,3
57887,3
57888,3
57889,1
57890,2
57891,2
57892,2
57893,2
57894,3
57895,3
57896,3
57897,3
57898,2
57899,3
57900,3
57901,3
57902,3
57903,1
57904,1
57905,2
57906,3
57907,2
57908,3
57909,3
57910,3
57911,1
57912,3
57913,3
57914,1
57915,1
57916,1
57917,2
57918,2
57919,1
57920,1
57921,2
57922,1
57923,3
57924,3
57925,3
57926,1
57927,3
57928,3
57929,3
57930,3
57931,3
57932,2
57933,1
57934,2
57935,3
57936,3
57937,1
57938,3
57939,3
57940,2
57941,2
57942,2
57943,2
57944,2
57945,2
57946,2
57947,1
57948,1
57949,2
57950,2
57951,2
57952,2
57953,3
57954,2
57955,3
57956,2
57957,2
57958,3
57959,2
57960,2
57961,2
57962,3
57963,3
57964,3
57965,1
57966,2
57967,2
57968,3
57969,2
57970,1
57971,1
57972,3
57973,1
57974,3
57975,2
57976,3
57977,3
57978,2
57979,2
57980,2
57981,1
57982,2
57983,2
57984,2
57985,2
57986,2
57987,2
57988,2
57989,2
57990,2
57991,3
57992,2
57993,2
57994,2
57995,3
57996,2
57997,2
57998,2
57999,2
58000,2
